book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Kings,מן,prep,,,,PP,from
1_Kings,חרב,subs,,,,,dagger
1_Kings,חזאל,nmpr,,,,,Hazael
1_Kings,מות,verb,hif,impf,xYqX,VP,die
1_Kings,יהוא,nmpr,,,,PrNP,Jehu
1_Kings,ו,conj,,,WxYX,CP,and
1_Kings,ה,art,,,Ptcp,CP,the
1_Kings,מלט,verb,nif,ptca,,VP,escape
1_Kings,מן,prep,,,,PP,from
1_Kings,חרב,subs,,,,,dagger
1_Kings,יהוא,nmpr,,,,,Jehu
1_Kings,מות,verb,hif,impf,WxYX,VP,die
1_Kings,אלישׁע,nmpr,,,,PrNP,Elisha
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,שׁאר,verb,hif,perf,,VP,remain
1_Kings,ב,prep,,,,PP,in
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,שׁבע,subs,,,,NP,seven
1_Kings,אלף,subs,,,,,thousand
1_Kings,כל,subs,,,Ellp,NP,whole
1_Kings,ה,art,,,,,the
1_Kings,ברך,subs,,,,,knee
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,לא,nega,,,,NegP,not
1_Kings,כרע,verb,qal,perf,,VP,kneel
1_Kings,ל,prep,,,,PP,to
1_Kings,ה,art,,,,,the
1_Kings,בעל,subs,,,,,"lord, baal"
1_Kings,ו,conj,,,Ellp,NP,and
1_Kings,כל,subs,,,,,whole
1_Kings,ה,art,,,,,the
1_Kings,פה,subs,,,,,mouth
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,לא,nega,,,,NegP,not
1_Kings,נשׁק,verb,qal,perf,,VP,kiss
1_Kings,ל,prep,,,,PP,to
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,מן,prep,,,,PP,from
1_Kings,שׁם,advb,,,,,there
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,מצא,verb,qal,wayq,,VP,find
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,אלישׁע,nmpr,,,,,Elisha
1_Kings,בן,subs,,,,,son
1_Kings,שׁפט,nmpr,,,,,Shaphat
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,הוא,prps,,,,PPrP,he
1_Kings,חרשׁ,verb,qal,ptca,,VP,plough
1_Kings,שׁנים,subs,,,NmCl,NP,two
1_Kings,עשׂר,subs,,,,,-teen
1_Kings,צמד,subs,,,,,span
1_Kings,ל,prep,,,,PP,to
1_Kings,פנה,subs,,,,,face
1_Kings,ו,conj,,,NmCl,CP,and
1_Kings,הוא,prps,,,,PPrP,he
1_Kings,ב,prep,,,,PP,in
1_Kings,שׁנים,subs,,,,,two
1_Kings,ה,art,,,,,the
1_Kings,עשׂר,subs,,,,,-teen
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,עבר,verb,qal,wayq,,VP,pass
1_Kings,אליהו,nmpr,,,,PrNP,Elijah
1_Kings,אל,prep,,,,PP,to
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁלך,verb,hif,wayq,,VP,throw
1_Kings,אדרת,subs,,,,NP,splendour
1_Kings,אל,prep,,,,PP,to
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עזב,verb,qal,wayq,,VP,leave
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,בקר,subs,,,,,cattle
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,רוץ,verb,qal,wayq,,VP,run
1_Kings,אחר,subs,,,,PP,after
1_Kings,אליהו,nmpr,,,,,Elijah
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,נשׁק,verb,qal,impf,ZYq0,VP,kiss
1_Kings,נא,intj,,,,InjP,yeah
1_Kings,ל,prep,,,,PP,to
1_Kings,אב,subs,,,,,father
1_Kings,ו,conj,,,,,and
1_Kings,ל,prep,,,,,to
1_Kings,אם,subs,,,,,mother
1_Kings,ו,conj,,,WYq0,CP,and
1_Kings,הלך,verb,qal,impf,,VP,walk
1_Kings,אחר,subs,,,,PP,after
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ל,prep,,,,PP,to
1_Kings,הלך,verb,qal,impv,ZIm0,VP,walk
1_Kings,שׁוב,verb,qal,impv,ZIm0,VP,return
1_Kings,כי,conj,,,xQt0,CP,that
1_Kings,מה,prin,,,,IPrP,what
1_Kings,עשׂה,verb,qal,perf,,VP,make
1_Kings,ל,prep,,,,PP,to
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁוב,verb,qal,wayq,,VP,return
1_Kings,מן,prep,,,,PP,from
1_Kings,אחר,subs,,,,,after
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,לקח,verb,qal,wayq,,VP,take
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,צמד,subs,,,,,span
1_Kings,ה,art,,,,,the
1_Kings,בקר,subs,,,,,cattle
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,זבח,verb,qal,wayq,,VP,slaughter
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,ב,prep,,,,PP,in
1_Kings,כלי,subs,,,,,tool
1_Kings,ה,art,,,,,the
1_Kings,בקר,subs,,,,,cattle
1_Kings,בשׁל,verb,piel,perf,,VP,boil
1_Kings,ה,art,,,,NP,the
1_Kings,בשׂר,subs,,,,,flesh
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נתן,verb,qal,wayq,,VP,give
1_Kings,ל,prep,,,,PP,to
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אכל,verb,qal,wayq,,VP,eat
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,קום,verb,qal,wayq,,VP,arise
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,אחר,subs,,,,PP,after
1_Kings,אליהו,nmpr,,,,,Elijah
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁרת,verb,piel,wayq,,VP,serve
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,בן הדד,nmpr,,,,PrNP,Ben-Hadad
1_Kings,מלך,subs,,,,,king
1_Kings,ארם,nmpr,,,,,Aram
1_Kings,קבץ,verb,qal,perf,,VP,collect
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,כל,subs,,,,,whole
1_Kings,חיל,subs,,,,,power
1_Kings,ו,conj,,,,,and
1_Kings,שׁלשׁ,subs,,,,,three
1_Kings,ו,conj,,,,,and
1_Kings,שׁנים,subs,,,,,two
1_Kings,מלך,subs,,,,,king
1_Kings,את,prep,,,,,together with
1_Kings,ו,conj,,,,,and
1_Kings,סוס,subs,,,,,horse
1_Kings,ו,conj,,,,,and
1_Kings,רכב,subs,,,,,chariot
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,עלה,verb,qal,wayq,,VP,ascend
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,צור,verb,qal,wayq,,VP,bind
1_Kings,על,prep,,,,PP,upon
1_Kings,שׁמרון,nmpr,,,,,Samaria
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,לחם,verb,nif,wayq,,VP,fight
1_Kings,ב,prep,,,,PP,in
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁלח,verb,qal,wayq,,VP,send
1_Kings,מלאך,subs,,,,NP,messenger
1_Kings,אל,prep,,,,PP,to
1_Kings,אחאב,nmpr,,,,,Ahab
1_Kings,מלך,subs,,,,,king
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ה,art,,,,AdvP,the
1_Kings,עיר,subs,,,,,town
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ל,prep,,,,PP,to
1_Kings,כה,advb,,,xQtX,AdvP,thus
1_Kings,אמר,verb,qal,perf,,VP,say
1_Kings,בן הדד,nmpr,,,,PrNP,Ben-Hadad
1_Kings,כסף,subs,,,CPen,NP,silver
1_Kings,ו,conj,,,,,and
1_Kings,זהב,subs,,,,,gold
1_Kings,ל,prep,,,NmCl,PP,to
1_Kings,הוא,prps,,,,PPrP,he
1_Kings,ו,conj,,,CPen,CP,and
1_Kings,אשׁה,subs,,,,NP,woman
1_Kings,ו,conj,,,,,and
1_Kings,בן,subs,,,,,son
1_Kings,ה,art,,,,,the
1_Kings,טוב,adjv,,,,,good
1_Kings,ל,prep,,,NmCl,PP,to
1_Kings,הם,prps,,,,PPrP,they
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ענה,verb,qal,wayq,,VP,answer
1_Kings,מלך,subs,,,,NP,king
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,כ,prep,,,NmCl,PP,as
1_Kings,דבר,subs,,,,,word
1_Kings,אדון,subs,,,Voct,NP,lord
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ל,prep,,,NmCl,PP,to
1_Kings,אני,prps,,,,PPrP,i
1_Kings,ו,conj,,,,,and
1_Kings,כל,subs,,,,,whole
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ל,prep,,,,PP,to
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁוב,verb,qal,wayq,,VP,return
1_Kings,ה,art,,,,NP,the
1_Kings,מלאך,subs,,,,,messenger
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,כה,advb,,,xQtX,AdvP,thus
1_Kings,אמר,verb,qal,perf,,VP,say
1_Kings,בן הדד,nmpr,,,,PrNP,Ben-Hadad
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,כי,conj,,,xQt0,CP,that
1_Kings,שׁלח,verb,qal,perf,,VP,send
1_Kings,אל,prep,,,,PP,to
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,כסף,subs,,,xYq0,NP,silver
1_Kings,ו,conj,,,,,and
1_Kings,זהב,subs,,,,,gold
1_Kings,ו,conj,,,,,and
1_Kings,אשׁה,subs,,,,,woman
1_Kings,ו,conj,,,,,and
1_Kings,בן,subs,,,,,son
1_Kings,ל,prep,,,,PP,to
1_Kings,נתן,verb,qal,impf,,VP,give
1_Kings,כי,conj,,,xYq0,CP,that
1_Kings,אם,conj,,,,,if
1_Kings,כ,prep,,,,PP,as
1_Kings,ה,art,,,,,the
1_Kings,עת,subs,,,,,time
1_Kings,מחר,subs,,,,,next day
1_Kings,שׁלח,verb,qal,impf,,VP,send
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,עבד,subs,,,,,servant
1_Kings,אל,prep,,,,PP,to
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,חפשׂ,verb,piel,perf,,VP,search
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,בית,subs,,,,,house
1_Kings,ו,conj,,,,,and
1_Kings,את,prep,,,,,<object marker>
1_Kings,בית,subs,,,,,house
1_Kings,עבד,subs,,,,,servant
1_Kings,ו,conj,,,MSyn,CP,and
1_Kings,היה,verb,qal,perf,,VP,be
1_Kings,כל,subs,,,xYq0,NP,whole
1_Kings,מחמד,subs,,,,,desire
1_Kings,עין,subs,,,,,eye
1_Kings,שׂים,verb,qal,impf,,VP,put
1_Kings,ב,prep,,,,PP,in
1_Kings,יד,subs,,,,,hand
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,לקח,verb,qal,perf,,VP,take
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,קרא,verb,qal,wayq,,VP,call
1_Kings,מלך,subs,,,,NP,king
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ל,prep,,,,PP,to
1_Kings,כל,subs,,,,,whole
1_Kings,זקן,adjv,,,,,old
1_Kings,ה,art,,,,,the
1_Kings,ארץ,subs,,,,,earth
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ידע,verb,qal,impv,ZIm0,VP,know
1_Kings,נא,intj,,,,InjP,yeah
1_Kings,ו,conj,,,WIm0,CP,and
1_Kings,ראה,verb,qal,impv,,VP,see
1_Kings,כי,conj,,,Ptcp,CP,that
1_Kings,רעה,subs,,,,NP,evil
1_Kings,זה,prde,,,,DPrP,this
1_Kings,בקשׁ,verb,piel,ptca,,VP,seek
1_Kings,כי,conj,,,xQt0,CP,that
1_Kings,שׁלח,verb,qal,perf,,VP,send
1_Kings,אל,prep,,,,PP,to
1_Kings,ל,prep,,,,PP,to
1_Kings,אשׁה,subs,,,,,woman
1_Kings,ו,conj,,,,,and
1_Kings,ל,prep,,,,,to
1_Kings,בן,subs,,,,,son
1_Kings,ו,conj,,,,,and
1_Kings,ל,prep,,,,,to
1_Kings,כסף,subs,,,,,silver
1_Kings,ו,conj,,,,,and
1_Kings,ל,prep,,,,,to
1_Kings,זהב,subs,,,,,gold
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,לא,nega,,,,NegP,not
1_Kings,מנע,verb,qal,perf,,VP,withhold
1_Kings,מן,prep,,,,PP,from
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אל,prep,,,,PP,to
1_Kings,כל,subs,,,,NP,whole
1_Kings,ה,art,,,,,the
1_Kings,זקן,adjv,,,,,old
1_Kings,ו,conj,,,,,and
1_Kings,כל,subs,,,,,whole
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,אל,nega,,,xYq0,NegP,not
1_Kings,שׁמע,verb,qal,impf,,VP,hear
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,לא,nega,,,,NegP,not
1_Kings,אבה,verb,qal,impf,,VP,want
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,ל,prep,,,,PP,to
1_Kings,מלאך,subs,,,,,messenger
1_Kings,בן הדד,nmpr,,,,,Ben-Hadad
1_Kings,אמר,verb,qal,impv,ZIm0,VP,say
1_Kings,ל,prep,,,,PP,to
1_Kings,אדון,subs,,,,,lord
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,כל,subs,,,xYq0,NP,whole
1_Kings,אשׁר,conj,,,xQt0,CP,<relative>
1_Kings,שׁלח,verb,qal,perf,,VP,send
1_Kings,אל,prep,,,,PP,to
1_Kings,עבד,subs,,,,,servant
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,ראשׁון,adjv,,,,,first
1_Kings,עשׂה,verb,qal,impf,xYq0,VP,make
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,ה,art,,,,NP,the
1_Kings,דבר,subs,,,,,word
1_Kings,ה,art,,,,,the
1_Kings,זה,prde,,,,,this
1_Kings,לא,nega,,,,NegP,not
1_Kings,יכל,verb,qal,impf,,VP,be able
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,עשׂה,verb,qal,infc,,,make
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,הלך,verb,qal,wayq,,VP,walk
1_Kings,ה,art,,,,NP,the
1_Kings,מלאך,subs,,,,,messenger
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׁוב,verb,hif,wayq,,VP,return
1_Kings,דבר,subs,,,,NP,word
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁלח,verb,qal,wayq,,VP,send
1_Kings,אל,prep,,,,PP,to
1_Kings,בן הדד,nmpr,,,,PrNP,Ben-Hadad
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,כה,advb,,,xYqX,AdvP,thus
1_Kings,עשׂה,verb,qal,impf,,VP,make
1_Kings,ל,prep,,,,PP,to
1_Kings,אלהים,subs,,,,NP,god(s)
1_Kings,ו,conj,,,WxY0,CP,and
1_Kings,כה,advb,,,,AdvP,thus
1_Kings,יסף,verb,hif,impf,,VP,add
1_Kings,אם,conj,,,xYqX,CP,if
1_Kings,שׂפק,verb,qal,impf,,VP,suffice
1_Kings,עפר,subs,,,,NP,dust
1_Kings,שׁמרון,nmpr,,,,,Samaria
1_Kings,ל,prep,,,,PP,to
1_Kings,שׁעל,subs,,,,,handful
1_Kings,ל,prep,,,,,to
1_Kings,כל,subs,,,,,whole
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,ב,prep,,,,PP,in
1_Kings,רגל,subs,,,,,foot
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,ענה,verb,qal,wayq,,VP,answer
1_Kings,מלך,subs,,,,NP,king
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,דבר,verb,piel,impv,ZIm0,VP,speak
1_Kings,אל,nega,,,xYqX,NegP,not
1_Kings,הלל,verb,hit,impf,,VP,praise
1_Kings,חגר,verb,qal,ptca,Ptcp,VP,gird
1_Kings,כ,prep,,,Ptcp,VP,as
1_Kings,פתח,verb,piel,ptca,,,open
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,כ,prep,,,InfC,VP,as
1_Kings,שׁמע,verb,qal,infc,,,hear
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,דבר,subs,,,,,word
1_Kings,ה,art,,,,,the
1_Kings,זה,prde,,,,,this
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,הוא,prps,,,,PPrP,he
1_Kings,שׁתה,verb,qal,ptca,,VP,drink
1_Kings,הוא,prps,,,,PPrP,he
1_Kings,ו,conj,,,,,and
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,סכה,subs,,,,,cover of foliage
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אל,prep,,,,PP,to
1_Kings,עבד,subs,,,,,servant
1_Kings,שׂים,verb,qal,impv,ZIm0,VP,put
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,שׂים,verb,qal,wayq,,VP,put
1_Kings,על,prep,,,,PP,upon
1_Kings,ה,art,,,,,the
1_Kings,עיר,subs,,,,,town
1_Kings,ו,conj,,,MSyn,CP,and
1_Kings,הנה,intj,,,,InjP,behold
1_Kings,נביא,subs,,,XQtl,NP,prophet
1_Kings,אחד,subs,,,,,one
1_Kings,נגשׁ,verb,nif,perf,,VP,approach
1_Kings,אל,prep,,,,PP,to
1_Kings,אחאב,nmpr,,,,,Ahab
1_Kings,מלך,subs,,,,,king
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,כה,advb,,,xQtX,AdvP,thus
1_Kings,אמר,verb,qal,perf,,VP,say
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,ה,inrg,,,xQt0,InrP,<interrogative>
1_Kings,ראה,verb,qal,perf,,VP,see
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,כל,subs,,,,,whole
1_Kings,ה,art,,,,,the
1_Kings,המון,subs,,,,,commotion
1_Kings,ה,art,,,,,the
1_Kings,גדול,adjv,,,,,great
1_Kings,ה,art,,,,,the
1_Kings,זה,prde,,,,,this
1_Kings,הנה,intj,,,Ptcp,InjP,behold
1_Kings,נתן,verb,qal,ptca,,VP,give
1_Kings,ב,prep,,,,PP,in
1_Kings,יד,subs,,,,,hand
1_Kings,ה,art,,,,NP,the
1_Kings,יום,subs,,,,,day
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,ידע,verb,qal,perf,,VP,know
1_Kings,כי,conj,,,NmCl,CP,that
1_Kings,אני,prps,,,,PPrP,i
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אחאב,nmpr,,,,PrNP,Ahab
1_Kings,ב,prep,,,NmCl,PP,in
1_Kings,מי,prin,,,,,who
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,כה,advb,,,xQtX,AdvP,thus
1_Kings,אמר,verb,qal,perf,,VP,say
1_Kings,יהוה,nmpr,,,,PrNP,YHWH
1_Kings,ב,prep,,,NmCl,PP,in
1_Kings,נער,subs,,,,,boy
1_Kings,שׂר,subs,,,,,chief
1_Kings,ה,art,,,,,the
1_Kings,מדינה,subs,,,,,district
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,מי,prin,,,XYqt,IPrP,who
1_Kings,אסר,verb,qal,impf,,VP,bind
1_Kings,ה,art,,,,NP,the
1_Kings,מלחמה,subs,,,,,war
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אתה,prps,,,NmCl,PPrP,you
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,פקד,verb,qal,wayq,,VP,miss
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,נער,subs,,,,,boy
1_Kings,שׂר,subs,,,,,chief
1_Kings,ה,art,,,,,the
1_Kings,מדינה,subs,,,,,district
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,היה,verb,qal,wayq,,VP,be
1_Kings,מאה,subs,,,,NP,hundred
1_Kings,שׁנים,subs,,,,,two
1_Kings,ו,conj,,,,,and
1_Kings,שׁלשׁ,subs,,,,,three
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,אחר,subs,,,,PP,after
1_Kings,פקד,verb,qal,perf,,VP,miss
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,כל,subs,,,,,whole
1_Kings,ה,art,,,,,the
1_Kings,עם,subs,,,,,people
1_Kings,כל,subs,,,,,whole
1_Kings,בן,subs,,,,,son
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,שׁבע,subs,,,,NP,seven
1_Kings,אלף,subs,,,,,thousand
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,יצא,verb,qal,wayq,,VP,go out
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,צהרים,subs,,,,,noon
1_Kings,ו,conj,,,Ptcp,CP,and
1_Kings,בן הדד,nmpr,,,,PrNP,Ben-Hadad
1_Kings,שׁתה,verb,qal,ptca,,VP,drink
1_Kings,שׁכור,adjv,,,,AdjP,drunk
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,סכה,subs,,,,,cover of foliage
1_Kings,הוא,prps,,,Ellp,PPrP,he
1_Kings,ו,conj,,,,,and
1_Kings,ה,art,,,,,the
1_Kings,מלך,subs,,,,,king
1_Kings,שׁלשׁ,subs,,,,,three
1_Kings,ו,conj,,,,,and
1_Kings,שׁנים,subs,,,,,two
1_Kings,מלך,subs,,,,,king
1_Kings,עזר,verb,qal,ptca,Ptcp,VP,help
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,יצא,verb,qal,wayq,,VP,go out
1_Kings,נער,subs,,,,NP,boy
1_Kings,שׂר,subs,,,,,chief
1_Kings,ה,art,,,,,the
1_Kings,מדינה,subs,,,,,district
1_Kings,ב,prep,,,,PP,in
1_Kings,ה,art,,,,,the
1_Kings,ראשׁון,adjv,,,,,first
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,שׁלח,verb,qal,wayq,,VP,send
1_Kings,בן הדד,nmpr,,,,PrNP,Ben-Hadad
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נגד,verb,hif,wayq,,VP,report
1_Kings,ל,prep,,,,PP,to
1_Kings,ל,prep,,,InfC,VP,to
1_Kings,אמר,verb,qal,infc,,,say
1_Kings,אישׁ,subs,,,XQtl,NP,man
1_Kings,יצא,verb,qal,perf,,VP,go out
1_Kings,מן,prep,,,,PP,from
1_Kings,שׁמרון,nmpr,,,,,Samaria
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,אמר,verb,qal,wayq,,VP,say
1_Kings,אם,conj,,,xQt0,CP,if
1_Kings,ל,prep,,,,PP,to
1_Kings,שׁלום,subs,,,,,peace
1_Kings,יצא,verb,qal,perf,,VP,go out
1_Kings,תפשׂ,verb,qal,impv,ZIm0,VP,seize
1_Kings,חי,adjv,,,,AdjP,alive
1_Kings,ו,conj,,,WxQ0,CP,and
1_Kings,אם,conj,,,,CP,if
1_Kings,ל,prep,,,,PP,to
1_Kings,מלחמה,subs,,,,,war
1_Kings,יצא,verb,qal,perf,,VP,go out
1_Kings,חי,adjv,,,xIm0,AdjP,alive
1_Kings,תפשׂ,verb,qal,impv,,VP,seize
1_Kings,ו,conj,,,WXQt,CP,and
1_Kings,אלה,prde,,,,DPrP,these
1_Kings,יצא,verb,qal,perf,,VP,go out
1_Kings,מן,prep,,,,PP,from
1_Kings,ה,art,,,,,the
1_Kings,עיר,subs,,,,,town
1_Kings,נער,subs,,,,DPrP,boy
1_Kings,שׂר,subs,,,,,chief
1_Kings,ה,art,,,,,the
1_Kings,מדינה,subs,,,,,district
1_Kings,ו,conj,,,,,and
1_Kings,ה,art,,,,,the
1_Kings,חיל,subs,,,,,power
1_Kings,אשׁר,conj,,,NmCl,CP,<relative>
1_Kings,אחר,subs,,,,PP,after
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נכה,verb,hif,wayq,,VP,strike
1_Kings,אישׁ,subs,,,Ellp,NP,man
1_Kings,אישׁ,subs,,,,NP,man
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,נוס,verb,qal,wayq,,VP,flee
1_Kings,ארם,nmpr,,,,PrNP,Aram
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,רדף,verb,qal,wayq,,VP,pursue
1_Kings,ישׂראל,nmpr,,,,PrNP,Israel
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,מלט,verb,nif,wayq,,VP,escape
1_Kings,בן הדד,nmpr,,,,PrNP,Ben-Hadad
1_Kings,מלך,subs,,,,,king
1_Kings,ארם,nmpr,,,,,Aram
1_Kings,על,prep,,,,PP,upon
1_Kings,סוס,subs,,,,,horse
1_Kings,ו,conj,,,,,and
1_Kings,פרשׁ,subs,,,,,horseman
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,יצא,verb,qal,wayq,,VP,go out
1_Kings,מלך,subs,,,,NP,king
1_Kings,ישׂראל,nmpr,,,,,Israel
1_Kings,ו,conj,,,Way0,CP,and
1_Kings,נכה,verb,hif,wayq,,VP,strike
1_Kings,את,prep,,,,PP,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,סוס,subs,,,,,horse
1_Kings,ו,conj,,,,,and
1_Kings,את,prep,,,,,<object marker>
1_Kings,ה,art,,,,,the
1_Kings,רכב,subs,,,,,chariot
1_Kings,ו,conj,,,WQt0,CP,and
1_Kings,נכה,verb,hif,perf,,VP,strike
1_Kings,ב,prep,,,,PP,in
1_Kings,ארם,nmpr,,,,,Aram
1_Kings,מכה,subs,,,,NP,blow
1_Kings,גדול,adjv,,,,,great
1_Kings,ו,conj,,,WayX,CP,and
1_Kings,נגשׁ,verb,qal,wayq,,VP,approach
1_Kings,ה,art,,,,NP,the
1_Kings,נביא,subs,,,,,prophet
1_Kings,אל,prep,,,,PP,to
