book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Chronicles,ישׁעיהו,nmpr,,,,PrNP,Isaiah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,תשׁיעי,adjv,,,,,ninth
1_Chronicles,מתניהו,nmpr,,,,PrNP,Mattaniah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,עשׂירי,adjv,,,,,tenth
1_Chronicles,שׁמעי,nmpr,,,,PrNP,Shimei
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,עשׁתי,subs,,,NmCl,NP,eleven
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,עזראל,nmpr,,,,PrNP,Azarel
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ה,art,,,NmCl,NP,the
1_Chronicles,שׁנים,subs,,,,,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,חשׁביה,nmpr,,,,,Hashabiah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,שׁלשׁ,subs,,,,,three
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,שׁובאל,nmpr,,,,PrNP,Shubael
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ארבע,subs,,,,,four
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,מתתיהו,nmpr,,,,PrNP,Mattithiah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,חמשׁ,subs,,,,,five
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ירמות,nmpr,,,,,Jeremoth
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,שׁשׁ,subs,,,,,six
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,חנניהו,nmpr,,,,,Hananiah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,שׁבע,subs,,,,,seven
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ישׁבקשׁה,nmpr,,,,,Joshbekashah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,שׁמנה,subs,,,,,eight
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,חנני,nmpr,,,,,Hanani
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,תשׁע,subs,,,,,nine
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,מלותי,nmpr,,,,,Mallothi
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,אליתה,nmpr,,,,,Eliathah
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,אחד,subs,,,,,one
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,הותיר,nmpr,,,,,Hothir
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,שׁנים,subs,,,,,two
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,גדלתי,nmpr,,,,,Giddalti
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,שׁלשׁ,subs,,,,,three
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,מחזיאות,nmpr,,,,,Mahazioth
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ארבע,subs,,,,,four
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עשׂרים,subs,,,,,twenty
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,רממתי עזר,nmpr,,,,,Romamti-Ezer
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,מחלקת,subs,,,,,division
1_Chronicles,ל,prep,,,,,to
1_Chronicles,שׁוער,subs,,,,,porter
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,קרחי,adjv,,,,,Korahite
1_Chronicles,משׁלמיהו,nmpr,,,,PrNP,Meshelemiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,קורא,nmpr,,,,,Kore
1_Chronicles,מן,prep,,,,,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,אסף,nmpr,,,,,Asaph
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,משׁלמיהו,nmpr,,,,,Meshelemiah
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,זכריהו,nmpr,,,NmCl,PrNP,Zechariah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,ידיעאל,nmpr,,,NmCl,PrNP,Jediael
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁני,adjv,,,,,second
1_Chronicles,זבדיהו,nmpr,,,NmCl,PrNP,Zebadiah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁלישׁי,adjv,,,,,third
1_Chronicles,יתניאל,nmpr,,,NmCl,PrNP,Jathniel
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,רביעי,adjv,,,,,fourth
1_Chronicles,עילם,nmpr,,,NmCl,PrNP,Elam
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,חמישׁי,adjv,,,,,fifth
1_Chronicles,יהוחנן,nmpr,,,NmCl,PrNP,Jehohanan
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁשׁי,adjv,,,,,sixth
1_Chronicles,אליהועיני,nmpr,,,NmCl,PrNP,Eliehoenai
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁביעי,adjv,,,,,seventh
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עבד אדום,nmpr,,,,,Obed-edom
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,שׁמעיה,nmpr,,,NmCl,PrNP,Shemaiah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,בכר,subs,,,,,first-born
1_Chronicles,יהוזבד,nmpr,,,NmCl,PrNP,Jehozabad
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁני,adjv,,,,,second
1_Chronicles,יואח,nmpr,,,NmCl,PrNP,Joah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁלישׁי,adjv,,,,,third
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,שׂכר,nmpr,,,,PrNP,Sacar
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,רביעי,adjv,,,,,fourth
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,נתנאל,nmpr,,,,PrNP,Nethanel
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,חמישׁי,adjv,,,,,fifth
1_Chronicles,עמיאל,nmpr,,,NmCl,PrNP,Ammiel
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁשׁי,adjv,,,,,sixth
1_Chronicles,ישׂשׂכר,nmpr,,,NmCl,PrNP,Issachar
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁביעי,adjv,,,,,seventh
1_Chronicles,פעלתי,nmpr,,,NmCl,PrNP,Peullethai
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁמיני,adjv,,,,,eighth
1_Chronicles,כי,conj,,,xQtX,CP,that
1_Chronicles,ברך,verb,piel,perf,,VP,bless
1_Chronicles,אלהים,subs,,,,NP,god(s)
1_Chronicles,ו,conj,,,WxQX,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,שׁמעיה,nmpr,,,,,Shemaiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ילד,verb,nif,perf,,VP,bear
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ה,art,,,,,the
1_Chronicles,ממשׁל,subs,,,,,dominion
1_Chronicles,ל,prep,,,,,to
1_Chronicles,בית,subs,,,,,house
1_Chronicles,אב,subs,,,,,father
1_Chronicles,כי,conj,,,NmCl,CP,that
1_Chronicles,גבור,subs,,,,NP,vigorous
1_Chronicles,חיל,subs,,,,,power
1_Chronicles,המה,prps,,,,PPrP,they
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,שׁמעיה,nmpr,,,,,Shemaiah
1_Chronicles,עתני,nmpr,,,,PrNP,Othni
1_Chronicles,ו,conj,,,,,and
1_Chronicles,רפאל,nmpr,,,,,Rephael
1_Chronicles,ו,conj,,,,,and
1_Chronicles,עובד,nmpr,,,,,Obed
1_Chronicles,אלזבד,nmpr,,,,,Elzabad
1_Chronicles,אח,subs,,,NmCl,NP,brother
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,חיל,subs,,,,,power
1_Chronicles,אליהו,nmpr,,,NmCl,PrNP,Elihu
1_Chronicles,ו,conj,,,,,and
1_Chronicles,סמכיהו,nmpr,,,,,Semakiah
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,אלה,prde,,,,,these
1_Chronicles,מן,prep,,,,,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,עבד אדום,nmpr,,,,,Obed-edom
1_Chronicles,המה,prps,,,NmCl,PPrP,they
1_Chronicles,ו,conj,,,,,and
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,אישׁ,subs,,,,NP,man
1_Chronicles,חיל,subs,,,,,power
1_Chronicles,ב,prep,,,,,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,כח,subs,,,,,strength
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עבדה,subs,,,,,work
1_Chronicles,שׁשׁ,subs,,,NmCl,NP,six
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁנים,subs,,,,,two
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,עבד אדום,nmpr,,,,,Obed-edom
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,משׁלמיהו,nmpr,,,,,Meshelemiah
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,בן,subs,,,,,son
1_Chronicles,חיל,subs,,,,,power
1_Chronicles,שׁמנה,subs,,,,NP,eight
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,חסה,nmpr,,,,,Hosah
1_Chronicles,מן,prep,,,,,from
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מררי,nmpr,,,,,Merari
1_Chronicles,בן,subs,,,,NP,son
1_Chronicles,שׁמרי,nmpr,,,NmCl,PrNP,Shimri
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,כי,conj,,,xQtX,CP,that
1_Chronicles,לא,nega,,,,NegP,not
1_Chronicles,היה,verb,qal,perf,,VP,be
1_Chronicles,בכר,subs,,,,NP,first-born
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,שׂים,verb,qal,wayq,,VP,put
1_Chronicles,אב,subs,,,,NP,father
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,חלקיהו,nmpr,,,NmCl,PrNP,Hilkiah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁני,adjv,,,,,second
1_Chronicles,טבליהו,nmpr,,,NmCl,PrNP,Tabaliah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,שׁלישׁי,adjv,,,,,third
1_Chronicles,זכריהו,nmpr,,,NmCl,PrNP,Zechariah
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,רביעי,adjv,,,,,fourth
1_Chronicles,כל,subs,,,NmCl,NP,whole
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,ל,prep,,,,,to
1_Chronicles,חסה,nmpr,,,,,Hosah
1_Chronicles,שׁלשׁ,subs,,,,NP,three
1_Chronicles,עשׂר,subs,,,,,-teen
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,אלה,prde,,,,,these
1_Chronicles,מחלקת,subs,,,,NP,division
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁוער,subs,,,,,porter
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,ה,art,,,,,the
1_Chronicles,גבר,subs,,,,,vigorous man
1_Chronicles,משׁמרת,subs,,,,,guard-post
1_Chronicles,ל,prep,,,,,to
1_Chronicles,עמה,subs,,,,,side
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,ל,prep,,,InfC,VP,to
1_Chronicles,שׁרת,verb,piel,infc,,,serve
1_Chronicles,ב,prep,,,,PP,in
1_Chronicles,בית,subs,,,,,house
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,ו,conj,,,Way0,CP,and
1_Chronicles,נפל,verb,hif,wayq,,VP,fall
1_Chronicles,גורל,subs,,,,NP,lot
1_Chronicles,כ,prep,,,,PP,as
1_Chronicles,ה,art,,,,,the
1_Chronicles,קטן,adjv,,,,,small
1_Chronicles,כ,prep,,,,,as
1_Chronicles,ה,art,,,,,the
1_Chronicles,גדול,adjv,,,,,great
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,בית,subs,,,,,house
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,שׁער,subs,,,,,gate
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁער,subs,,,,,gate
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,נפל,verb,qal,wayq,,VP,fall
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,גורל,subs,,,,,lot
1_Chronicles,מזרח,subs,,,,AdvP,sunrise
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,שׁלמיהו,nmpr,,,,,Shelemiah
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,זכריהו,nmpr,,,,PrNP,Zechariah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,יעץ,verb,qal,ptca,,NP,advise
1_Chronicles,ב,prep,,,,,in
1_Chronicles,שׂכל,subs,,,,,insight
1_Chronicles,נפל,verb,hif,perf,ZQt0,VP,fall
1_Chronicles,גורל,subs,,,,NP,lot
1_Chronicles,ו,conj,,,WayX,CP,and
1_Chronicles,יצא,verb,qal,wayq,,VP,go out
1_Chronicles,גורל,subs,,,,NP,lot
1_Chronicles,צפון,subs,,,,AdvP,north
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,עבד אדום,nmpr,,,,,Obed-edom
1_Chronicles,נגב,subs,,,,AdvP,south
1_Chronicles,ו,conj,,,Ellp,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,בית,subs,,,,NP,house
1_Chronicles,ה,art,,,,,the
1_Chronicles,אסף,subs,,,,,store
1_Chronicles,ל,prep,,,Ellp,PP,to
1_Chronicles,שׁפים,nmpr,,,,,Shuppim
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ל,prep,,,,,to
1_Chronicles,חסה,nmpr,,,,,Hosah
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,מערב,subs,,,,,sunset
1_Chronicles,עם,prep,,,,PP,with
1_Chronicles,שׁער,subs,,,,,gate
1_Chronicles,שׁלכת,nmpr,,,,,Shalleketh
1_Chronicles,ב,prep,,,,,in
1_Chronicles,ה,art,,,,,the
1_Chronicles,מסלה,subs,,,,,highway
1_Chronicles,ה,art,,,Ptcp,CP,the
1_Chronicles,עלה,verb,qal,ptca,,VP,ascend
1_Chronicles,משׁמר,subs,,,,NP,guard
1_Chronicles,ל,prep,,,,,to
1_Chronicles,עמה,subs,,,,,side
1_Chronicles,משׁמר,subs,,,,,guard
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,מזרח,subs,,,,,sunrise
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,שׁשׁ,subs,,,,,six
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,צפון,subs,,,,,north
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,יום,subs,,,,,day
1_Chronicles,ארבע,subs,,,,NP,four
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,נגב,subs,,,,,south
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,יום,subs,,,,,day
1_Chronicles,ארבע,subs,,,,NP,four
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,אסף,subs,,,,,store
1_Chronicles,שׁנים,subs,,,,NP,two
1_Chronicles,שׁנים,subs,,,,,two
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,פרבר,subs,,,,,court
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,מערב,subs,,,,,sunset
1_Chronicles,ארבע,subs,,,NmCl,NP,four
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,מסלה,subs,,,,,highway
1_Chronicles,שׁנים,subs,,,NmCl,NP,two
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,פרבר,subs,,,,,court
1_Chronicles,אלה,prde,,,NmCl,DPrP,these
1_Chronicles,מחלקת,subs,,,,NP,division
1_Chronicles,ה,art,,,,,the
1_Chronicles,שׁוער,subs,,,,,porter
1_Chronicles,ל,prep,,,,,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ה,art,,,,,the
1_Chronicles,קרחי,adjv,,,,,Korahite
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ל,prep,,,,,to
1_Chronicles,בן,subs,,,,,son
1_Chronicles,מררי,nmpr,,,,,Merari
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,ה,art,,,,NP,the
1_Chronicles,לוי,adjv,,,,,Levite
1_Chronicles,אחיה,nmpr,,,NmCl,PrNP,Ahijah
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,אוצר,subs,,,,,supply
1_Chronicles,בית,subs,,,,,house
1_Chronicles,ה,art,,,,,the
1_Chronicles,אלהים,subs,,,,,god(s)
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ל,prep,,,,,to
1_Chronicles,אוצר,subs,,,,,supply
1_Chronicles,ה,art,,,,,the
1_Chronicles,קדשׁ,subs,,,,,holiness
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,לעדן,nmpr,,,,,Ladan
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,ה,art,,,,,the
1_Chronicles,גרשׁני,adjv,,,,,Gershonite
1_Chronicles,ל,prep,,,,,to
1_Chronicles,לעדן,nmpr,,,,,Ladan
1_Chronicles,ראשׁ,subs,,,,NP,head
1_Chronicles,ה,art,,,,,the
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ל,prep,,,,,to
1_Chronicles,לעדן,nmpr,,,,,Ladan
1_Chronicles,ה,art,,,,,the
1_Chronicles,גרשׁני,adjv,,,,,Gershonite
1_Chronicles,יחיאלי,adjv,,,NmCl,NP,Jehieli
1_Chronicles,בן,subs,,,NmCl,NP,son
1_Chronicles,יחיאלי,adjv,,,,,Jehieli
1_Chronicles,זתם,nmpr,,,NmCl,PrNP,Zetham
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יואל,nmpr,,,,,Joel
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,אוצר,subs,,,,,supply
1_Chronicles,בית,subs,,,,,house
1_Chronicles,יהוה,nmpr,,,,,YHWH
1_Chronicles,ל,prep,,,NmCl,PP,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,עמרמי,adjv,,,,,Amramite
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,יצהרי,adjv,,,,,Izharite
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,חברני,adjv,,,,,Hebronite
1_Chronicles,ל,prep,,,,,to
1_Chronicles,ה,art,,,,,the
1_Chronicles,עזיאלי,adjv,,,,,Uzzielite
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,שׁבואל,nmpr,,,,PrNP,Shubael
1_Chronicles,בן,subs,,,,,son
1_Chronicles,גרשׁם,nmpr,,,,,Gershom
1_Chronicles,בן,subs,,,,,son
1_Chronicles,משׁה,nmpr,,,,,Moses
1_Chronicles,נגיד,subs,,,,NP,chief
1_Chronicles,על,prep,,,,,upon
1_Chronicles,ה,art,,,,,the
1_Chronicles,אוצר,subs,,,,,supply
1_Chronicles,ו,conj,,,NmCl,CP,and
1_Chronicles,אח,subs,,,,NP,brother
1_Chronicles,ל,prep,,,,,to
1_Chronicles,אליעזר,nmpr,,,,,Eliezer
1_Chronicles,רחביהו,nmpr,,,,PrNP,Rehabiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ישׁעיהו,nmpr,,,,,Isaiah
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,יורם,nmpr,,,,,Joram
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,זכרי,nmpr,,,,,Zicri
1_Chronicles,בן,subs,,,,,son
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׁלמית,nmpr,,,,,Shelomith
1_Chronicles,בן,subs,,,,,son
1_Chronicles,הוא,prps,,,NmCl,PPrP,he
1_Chronicles,שׁלמות,nmpr,,,,,Shelomoth
1_Chronicles,ו,conj,,,,,and
1_Chronicles,אח,subs,,,,,brother
1_Chronicles,על,prep,,,,PP,upon
1_Chronicles,כל,subs,,,,,whole
1_Chronicles,אוצר,subs,,,,,supply
1_Chronicles,ה,art,,,,,the
1_Chronicles,קדשׁ,subs,,,,,holiness
1_Chronicles,אשׁר,conj,,,xQtX,CP,<relative>
1_Chronicles,קדשׁ,verb,hif,perf,,VP,be holy
1_Chronicles,דוד,nmpr,,,,PrNP,David
1_Chronicles,ה,art,,,,,the
1_Chronicles,מלך,subs,,,,,king
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ראשׁ,subs,,,,,head
1_Chronicles,ה,art,,,,,the
1_Chronicles,אב,subs,,,,,father
1_Chronicles,ל,prep,,,,PP,to
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ה,art,,,,,the
1_Chronicles,אלף,subs,,,,,thousand
1_Chronicles,ו,conj,,,,,and
1_Chronicles,ה,art,,,,,the
1_Chronicles,מאה,subs,,,,,hundred
1_Chronicles,ו,conj,,,,,and
1_Chronicles,שׂר,subs,,,,,chief
1_Chronicles,ה,art,,,,,the
1_Chronicles,צבא,subs,,,,,service
1_Chronicles,מן,prep,,,xQt0,PP,from
1_Chronicles,ה,art,,,,,the
1_Chronicles,מלחמה,subs,,,,,war
1_Chronicles,ו,conj,,,,,and
1_Chronicles,מן,prep,,,,,from
