book,lex,sp,vs,vt,ctyp,ptyp,gloss
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,כ,prep,,,CPen,CP,as
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,שׁכל,verb,piel,perf,,VP,be bereaved of children
1_Samuel,אשׁה,subs,,,,NP,woman
1_Samuel,חרב,subs,,,,NP,dagger
1_Samuel,כן,advb,,,xYqX,AdvP,thus
1_Samuel,שׁכל,verb,qal,impf,,VP,be bereaved of children
1_Samuel,מן,prep,,,,PP,from
1_Samuel,אשׁה,subs,,,,,woman
1_Samuel,אם,subs,,,,NP,mother
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁסף,verb,piel,wayq,,VP,cut to pieces?
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אגג,nmpr,,,,,Agag
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ב,prep,,,,,in
1_Samuel,ה,art,,,,,the
1_Samuel,גלגל,nmpr,,,,,Gilgal
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,ה,art,,,,AdvP,the
1_Samuel,רמה,nmpr,,,,,Ramah
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,עלה,verb,qal,perf,,VP,ascend
1_Samuel,אל,prep,,,,PP,to
1_Samuel,בית,subs,,,,,house
1_Samuel,גבעה,subs,,,,,hill
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,WxQX,CP,and
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,יסף,verb,qal,perf,,VP,add
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,ראה,verb,qal,infc,,,see
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,עד,prep,,,,PP,unto
1_Samuel,יום,subs,,,,,day
1_Samuel,מות,subs,,,,,death
1_Samuel,כי,conj,,,xQtX,CP,that
1_Samuel,אבל,verb,hit,perf,,VP,mourn
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,נחם,verb,nif,ptca,,VP,"repent, console"
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,מלך,verb,hif,perf,,VP,be king
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,עד,prep,,,Ptcp,PP,unto
1_Samuel,מתי,inrg,,,,,when
1_Samuel,אתה,prps,,,,PPrP,you
1_Samuel,אבל,verb,hit,ptca,,VP,mourn
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,אני,prps,,,,PPrP,i
1_Samuel,מאס,verb,qal,perf,,VP,reject
1_Samuel,מן,prep,,,InfC,VP,from
1_Samuel,מלך,verb,qal,infc,,,be king
1_Samuel,על,prep,,,,PP,upon
1_Samuel,ישׂראל,nmpr,,,,,Israel
1_Samuel,מלא,verb,piel,impv,ZIm0,VP,be full
1_Samuel,קרן,subs,,,,NP,horn
1_Samuel,שׁמן,subs,,,,NP,oil
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,הלך,verb,qal,impv,,VP,walk
1_Samuel,שׁלח,verb,qal,impf,ZYq0,VP,send
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,בית,subs,,,,,house
1_Samuel,ה,art,,,,,the
1_Samuel,לחמי,adjv,,,,,-lehemite
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,ראה,verb,qal,perf,,VP,see
1_Samuel,ב,prep,,,,PP,in
1_Samuel,בן,subs,,,,,son
1_Samuel,ל,prep,,,,PP,to
1_Samuel,מלך,subs,,,,NP,king
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,איך,inrg,,,xYq0,InrP,how
1_Samuel,הלך,verb,qal,impf,,VP,walk
1_Samuel,ו,conj,,,WQtX,CP,and
1_Samuel,שׁמע,verb,qal,perf,,VP,hear
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,הרג,verb,qal,perf,,VP,kill
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,עגלה,subs,,,xYq0,NP,cow
1_Samuel,בקר,subs,,,,,cattle
1_Samuel,לקח,verb,qal,impf,,VP,take
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,אמר,verb,qal,perf,,VP,say
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,זבח,verb,qal,infc,,,slaughter
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,בוא,verb,qal,perf,xQt0,VP,come
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,קרא,verb,qal,perf,,VP,call
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,זבח,subs,,,,,sacrifice
1_Samuel,ו,conj,,,WXYq,CP,and
1_Samuel,אנכי,prps,,,,PPrP,i
1_Samuel,ידע,verb,hif,impf,,VP,know
1_Samuel,את,prep,,,xYq0,CP,<object marker>
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,עשׂה,verb,qal,impf,,VP,make
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,משׁח,verb,qal,perf,,VP,smear
1_Samuel,ל,prep,,,,PP,to
1_Samuel,את,prep,,,xYq0,CP,<object marker>
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,אמר,verb,qal,impf,,VP,say
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,עשׂה,verb,qal,wayq,,VP,make
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,את,prep,,,xQtX,CP,<object marker>
1_Samuel,אשׁר,conj,,,,,<relative>
1_Samuel,דבר,verb,piel,perf,,VP,speak
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,בוא,verb,qal,wayq,,VP,come
1_Samuel,בית לחם,nmpr,,,,PrNP,Bethlehem
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,חרד,verb,qal,wayq,,VP,tremble
1_Samuel,זקן,adjv,,,,NP,old
1_Samuel,ה,art,,,,,the
1_Samuel,עיר,subs,,,,,town
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,קרא,verb,qal,infc,,,encounter
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁלום,subs,,,NmCl,NP,peace
1_Samuel,בוא,verb,qal,infc,InfC,VP,come
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁלום,subs,,,NmCl,NP,peace
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,זבח,verb,qal,infc,,,slaughter
1_Samuel,ל,prep,,,,PP,to
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,בוא,verb,qal,perf,xQt0,VP,come
1_Samuel,קדשׁ,verb,hit,impv,ZIm0,VP,be holy
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,בוא,verb,qal,perf,,VP,come
1_Samuel,את,prep,,,,PP,together with
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,זבח,subs,,,,,sacrifice
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,קדשׁ,verb,piel,wayq,,VP,be holy
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,ו,conj,,,,,and
1_Samuel,את,prep,,,,,<object marker>
1_Samuel,בן,subs,,,,,son
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,קרא,verb,qal,wayq,,VP,call
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,זבח,subs,,,,,sacrifice
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,ב,prep,,,InfC,VP,in
1_Samuel,בוא,verb,qal,infc,,,come
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,ראה,verb,qal,wayq,,VP,see
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,אליאב,nmpr,,,,,Eliab
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,אך,advb,,,NmCl,AdvP,only
1_Samuel,נגד,subs,,,,PP,counterpart
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,משׁיח,subs,,,,NP,anointed
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,אל,nega,,,xYq0,NegP,not
1_Samuel,נבט,verb,hif,impf,,VP,look at
1_Samuel,אל,prep,,,,PP,to
1_Samuel,מראה,subs,,,,,sight
1_Samuel,ו,conj,,,,,and
1_Samuel,אל,prep,,,,,to
1_Samuel,גבה,adjv,,,,,high
1_Samuel,קומה,subs,,,,,height
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,מאס,verb,qal,perf,,VP,reject
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,אשׁר,conj,,,xYqX,CP,<relative>
1_Samuel,ראה,verb,qal,impf,,VP,see
1_Samuel,ה,art,,,,NP,the
1_Samuel,אדם,subs,,,,,"human, mankind"
1_Samuel,כי,conj,,,XYqt,CP,that
1_Samuel,ה,art,,,,NP,the
1_Samuel,אדם,subs,,,,,"human, mankind"
1_Samuel,ראה,verb,qal,impf,,VP,see
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,עין,subs,,,,,eye
1_Samuel,ו,conj,,,WXYq,CP,and
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ראה,verb,qal,impf,,VP,see
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ה,art,,,,,the
1_Samuel,לבב,subs,,,,,heart
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,קרא,verb,qal,wayq,,VP,call
1_Samuel,ישׁי,nmpr,,,,PrNP,Jesse
1_Samuel,אל,prep,,,,PP,to
1_Samuel,אבינדב,nmpr,,,,,Abinadab
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,עבר,verb,hif,wayq,,VP,pass
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,גם,advb,,,xQtX,PP,even
1_Samuel,ב,prep,,,,,in
1_Samuel,זה,prde,,,,,this
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,בחר,verb,qal,perf,,VP,examine
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,עבר,verb,hif,wayq,,VP,pass
1_Samuel,ישׁי,nmpr,,,,PrNP,Jesse
1_Samuel,שׁמה,nmpr,,,,PrNP,Shammah
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,גם,advb,,,xQtX,PP,even
1_Samuel,ב,prep,,,,,in
1_Samuel,זה,prde,,,,,this
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,בחר,verb,qal,perf,,VP,examine
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,עבר,verb,hif,wayq,,VP,pass
1_Samuel,ישׁי,nmpr,,,,PrNP,Jesse
1_Samuel,שׁבע,subs,,,,NP,seven
1_Samuel,בן,subs,,,,,son
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,שׁמואל,nmpr,,,,,Samuel
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,לא,nega,,,xQtX,NegP,not
1_Samuel,בחר,verb,qal,perf,,VP,examine
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,ב,prep,,,,PP,in
1_Samuel,אלה,prde,,,,,these
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,ה,inrg,,,xQtX,InrP,<interrogative>
1_Samuel,תמם,verb,qal,perf,,VP,be complete
1_Samuel,ה,art,,,,NP,the
1_Samuel,נער,subs,,,,,boy
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,עוד,subs,,,xQtX,AdvP,duration
1_Samuel,שׁאר,verb,qal,perf,,VP,remain
1_Samuel,ה,art,,,,NP,the
1_Samuel,קטן,adjv,,,,,small
1_Samuel,ו,conj,,,Ptcp,CP,and
1_Samuel,הנה,intj,,,,InjP,behold
1_Samuel,רעה,verb,qal,ptca,,VP,pasture
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,צאן,subs,,,,,cattle
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,שׁלח,verb,qal,impv,ZIm0,VP,send
1_Samuel,ו,conj,,,WIm0,CP,and
1_Samuel,לקח,verb,qal,impv,,VP,take
1_Samuel,כי,conj,,,xYq0,CP,that
1_Samuel,לא,nega,,,,NegP,not
1_Samuel,סבב,verb,qal,impf,,VP,turn
1_Samuel,עד,prep,,,InfC,VP,unto
1_Samuel,בוא,verb,qal,infc,,,come
1_Samuel,פה,advb,,,,AdvP,here
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,שׁלח,verb,qal,wayq,,VP,send
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,בוא,verb,hif,wayq,,VP,come
1_Samuel,ו,conj,,,AjCl,CP,and
1_Samuel,הוא,prps,,,,PPrP,he
1_Samuel,אדמני,adjv,,,,AdjP,red
1_Samuel,עם,prep,,,,PP,with
1_Samuel,יפה,adjv,,,,,beautiful
1_Samuel,עין,subs,,,,,eye
1_Samuel,ו,conj,,,,,and
1_Samuel,טוב,adjv,,,,,good
1_Samuel,ראי,subs,,,,,looking
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,קום,verb,qal,impv,ZIm0,VP,arise
1_Samuel,משׁח,verb,qal,impv,ZIm0,VP,smear
1_Samuel,כי,conj,,,NmCl,CP,that
1_Samuel,זה,prde,,,,DPrP,this
1_Samuel,הוא,prps,,,,PPrP,he
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,לקח,verb,qal,wayq,,VP,take
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,קרן,subs,,,,,horn
1_Samuel,ה,art,,,,,the
1_Samuel,שׁמן,subs,,,,,oil
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,משׁח,verb,qal,wayq,,VP,smear
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ב,prep,,,,PP,in
1_Samuel,קרב,subs,,,,,interior
1_Samuel,אח,subs,,,,,brother
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,צלח,verb,qal,wayq,,VP,be strong
1_Samuel,רוח,subs,,,,NP,wind
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,אל,prep,,,,PP,to
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,מן,prep,,,,PP,from
1_Samuel,ה,art,,,,,the
1_Samuel,יום,subs,,,,,day
1_Samuel,ה,art,,,,,the
1_Samuel,הוא,prps,,,,,he
1_Samuel,ו,conj,,,,,and
1_Samuel,מעל,subs,,,,,top
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,קום,verb,qal,wayq,,VP,arise
1_Samuel,שׁמואל,nmpr,,,,PrNP,Samuel
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,הלך,verb,qal,wayq,,VP,walk
1_Samuel,ה,art,,,,AdvP,the
1_Samuel,רמה,nmpr,,,,,Ramah
1_Samuel,ו,conj,,,WXQt,CP,and
1_Samuel,רוח,subs,,,,NP,wind
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,סור,verb,qal,perf,,VP,turn aside
1_Samuel,מן,prep,,,,PP,from
1_Samuel,עם,prep,,,,,with
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,WQtX,CP,and
1_Samuel,בעת,verb,piel,perf,,VP,terrify
1_Samuel,רוח,subs,,,,NP,wind
1_Samuel,רע,adjv,,,,,evil
1_Samuel,מן,prep,,,,,from
1_Samuel,את,prep,,,,,together with
1_Samuel,יהוה,nmpr,,,,,YHWH
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,עבד,subs,,,,NP,servant
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,אל,prep,,,,PP,to
1_Samuel,הנה,intj,,,Ptcp,InjP,behold
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,רוח,subs,,,,NP,wind
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,רע,adjv,,,,,evil
1_Samuel,בעת,verb,piel,ptca,,VP,terrify
1_Samuel,אמר,verb,qal,impf,ZYqX,VP,say
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,אדון,subs,,,,NP,lord
1_Samuel,עבד,subs,,,,NP,servant
1_Samuel,ל,prep,,,,,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,בקשׁ,verb,piel,impf,ZYq0,VP,seek
1_Samuel,אישׁ,subs,,,,NP,man
1_Samuel,ידע,verb,qal,ptca,Ptcp,VP,know
1_Samuel,נגן,verb,piel,ptca,Ptcp,VP,play harp
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,כנור,subs,,,,,cither
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,היה,verb,qal,perf,,VP,be
1_Samuel,ב,prep,,,InfC,VP,in
1_Samuel,היה,verb,qal,infc,,,be
1_Samuel,על,prep,,,,PP,upon
1_Samuel,רוח,subs,,,,NP,wind
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,רע,adjv,,,,,evil
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,נגן,verb,piel,perf,,VP,play harp
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ו,conj,,,AjCl,CP,and
1_Samuel,טוב,adjv,,,,AdjP,good
1_Samuel,ל,prep,,,,PP,to
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,אל,prep,,,,PP,to
1_Samuel,עבד,subs,,,,,servant
1_Samuel,ראה,verb,qal,impv,ZIm0,VP,see
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,ל,prep,,,,PP,to
1_Samuel,אישׁ,subs,,,,NP,man
1_Samuel,יטב,verb,hif,ptca,Ptcp,VP,be good
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,נגן,verb,piel,infc,,,play harp
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,בוא,verb,hif,perf,,VP,come
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,ענה,verb,qal,wayq,,VP,answer
1_Samuel,אחד,subs,,,,NP,one
1_Samuel,מן,prep,,,,,from
1_Samuel,ה,art,,,,,the
1_Samuel,נער,subs,,,,,boy
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,הנה,intj,,,MSyn,InjP,behold
1_Samuel,ראה,verb,qal,perf,ZQt0,VP,see
1_Samuel,בן,subs,,,,NP,son
1_Samuel,ל,prep,,,,,to
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,בית,subs,,,,,house
1_Samuel,ה,art,,,,,the
1_Samuel,לחמי,adjv,,,,,-lehemite
1_Samuel,ידע,verb,qal,ptca,Ptcp,VP,know
1_Samuel,נגן,verb,piel,infc,InfC,VP,play harp
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,גבור,subs,,,,NP,vigorous
1_Samuel,חיל,subs,,,,,power
1_Samuel,ו,conj,,,,,and
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,מלחמה,subs,,,,,war
1_Samuel,ו,conj,,,,,and
1_Samuel,בין,verb,nif,ptca,,,understand
1_Samuel,דבר,subs,,,,,word
1_Samuel,ו,conj,,,,,and
1_Samuel,אישׁ,subs,,,,,man
1_Samuel,תאר,subs,,,,,form
1_Samuel,ו,conj,,,NmCl,CP,and
1_Samuel,יהוה,nmpr,,,,PrNP,YHWH
1_Samuel,עם,prep,,,,PP,with
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁלח,verb,qal,wayq,,VP,send
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,מלאך,subs,,,,NP,messenger
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אמר,verb,qal,wayq,,VP,say
1_Samuel,שׁלח,verb,qal,impv,ZIm0,VP,send
1_Samuel,אל,prep,,,,PP,to
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,בן,subs,,,,,son
1_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
1_Samuel,ב,prep,,,,PP,in
1_Samuel,ה,art,,,,,the
1_Samuel,צאן,subs,,,,,cattle
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,לקח,verb,qal,wayq,,VP,take
1_Samuel,ישׁי,nmpr,,,,PrNP,Jesse
1_Samuel,חמור,subs,,,,NP,he-ass
1_Samuel,לחם,subs,,,,,bread
1_Samuel,ו,conj,,,,,and
1_Samuel,נאד,subs,,,,,skin-bottle
1_Samuel,יין,subs,,,,,wine
1_Samuel,ו,conj,,,,,and
1_Samuel,גדי,subs,,,,,goat
1_Samuel,עז,subs,,,,,goat
1_Samuel,אחד,subs,,,,,one
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,שׁלח,verb,qal,wayq,,VP,send
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,דוד,nmpr,,,,,David
1_Samuel,בן,subs,,,,,son
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,בוא,verb,qal,wayq,,VP,come
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,עמד,verb,qal,wayq,,VP,stand
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,ו,conj,,,Way0,CP,and
1_Samuel,אהב,verb,qal,wayq,,VP,love
1_Samuel,מאד,subs,,,,AdvP,might
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,היה,verb,qal,wayq,,VP,be
1_Samuel,ל,prep,,,,PP,to
1_Samuel,נשׂא,verb,qal,ptca,,NP,lift
1_Samuel,כלי,subs,,,,,tool
1_Samuel,ו,conj,,,WayX,CP,and
1_Samuel,שׁלח,verb,qal,wayq,,VP,send
1_Samuel,שׁאול,nmpr,,,,PrNP,Saul
1_Samuel,אל,prep,,,,PP,to
1_Samuel,ישׁי,nmpr,,,,,Jesse
1_Samuel,ל,prep,,,InfC,VP,to
1_Samuel,אמר,verb,qal,infc,,,say
1_Samuel,עמד,verb,qal,impf,ZYqX,VP,stand
1_Samuel,נא,intj,,,,InjP,yeah
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,ל,prep,,,,PP,to
1_Samuel,פנה,subs,,,,,face
1_Samuel,כי,conj,,,xQt0,CP,that
1_Samuel,מצא,verb,qal,perf,,VP,find
1_Samuel,חן,subs,,,,NP,grace
1_Samuel,ב,prep,,,,PP,in
1_Samuel,עין,subs,,,,,eye
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,היה,verb,qal,perf,,VP,be
1_Samuel,ב,prep,,,InfC,VP,in
1_Samuel,היה,verb,qal,infc,,,be
1_Samuel,רוח,subs,,,,NP,wind
1_Samuel,אלהים,subs,,,,,god(s)
1_Samuel,אל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,WQtX,CP,and
1_Samuel,לקח,verb,qal,perf,,VP,take
1_Samuel,דוד,nmpr,,,,PrNP,David
1_Samuel,את,prep,,,,PP,<object marker>
1_Samuel,ה,art,,,,,the
1_Samuel,כנור,subs,,,,,cither
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,נגן,verb,piel,perf,,VP,play harp
1_Samuel,ב,prep,,,,PP,in
1_Samuel,יד,subs,,,,,hand
1_Samuel,ו,conj,,,WQt0,CP,and
1_Samuel,רוח,verb,qal,perf,,VP,be spacious
1_Samuel,ל,prep,,,,PP,to
1_Samuel,שׁאול,nmpr,,,,,Saul
1_Samuel,ו,conj,,,AjCl,CP,and
1_Samuel,טוב,adjv,,,,AdjP,good
