book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,אל,prep,,,,PP,to
2_Kings,דוד,nmpr,,,,,David
2_Kings,ו,conj,,,,,and
2_Kings,אל,prep,,,,,to
2_Kings,שׁלמה,nmpr,,,,,Solomon
2_Kings,בן,subs,,,,,son
2_Kings,ב,prep,,,xYq0,PP,in
2_Kings,ה,art,,,,,the
2_Kings,בית,subs,,,,,house
2_Kings,ה,art,,,,,the
2_Kings,זה,prde,,,,,this
2_Kings,ו,conj,,,,,and
2_Kings,ב,prep,,,,,in
2_Kings,ירושׁלם,nmpr,,,,,Jerusalem
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,בחר,verb,qal,perf,,VP,examine
2_Kings,מן,prep,,,,PP,from
2_Kings,כל,subs,,,,,whole
2_Kings,שׁבט,subs,,,,,rod
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,שׂים,verb,qal,impf,xYq0,VP,put
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,שׁם,subs,,,,,name
2_Kings,ל,prep,,,,PP,to
2_Kings,עולם,subs,,,,,eternity
2_Kings,ו,conj,,,WxY0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,יסף,verb,hif,impf,,VP,add
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,נוד,verb,hif,infc,,,waver
2_Kings,רגל,subs,,,,NP,foot
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,מן,prep,,,,PP,from
2_Kings,ה,art,,,,,the
2_Kings,אדמה,subs,,,,,soil
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,נתן,verb,qal,perf,,VP,give
2_Kings,ל,prep,,,,PP,to
2_Kings,אב,subs,,,,,father
2_Kings,רק,advb,,,xYq0,AdvP,only
2_Kings,אם,conj,,,,CP,if
2_Kings,שׁמר,verb,qal,impf,,VP,keep
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,עשׂה,verb,qal,infc,,,make
2_Kings,כ,prep,,,,PP,as
2_Kings,כל,subs,,,,,whole
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,צוה,verb,piel,perf,,VP,command
2_Kings,ו,conj,,,InfC,PP,and
2_Kings,ל,prep,,,,,to
2_Kings,כל,subs,,,,,whole
2_Kings,ה,art,,,,,the
2_Kings,תורה,subs,,,,,instruction
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,צוה,verb,piel,perf,,VP,command
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,עבד,subs,,,,NP,servant
2_Kings,משׁה,nmpr,,,,,Moses
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,שׁמע,verb,qal,perf,,VP,hear
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,תעה,verb,hif,wayq,,VP,err
2_Kings,מנשׁה,nmpr,,,,PrNP,Manasseh
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,עשׂה,verb,qal,infc,,,make
2_Kings,את,prep,,,AjCl,CP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,רע,adjv,,,,AdjP,evil
2_Kings,מן,prep,,,,PP,from
2_Kings,ה,art,,,,,the
2_Kings,גוי,subs,,,,,people
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,שׁמד,verb,hif,perf,,VP,destroy
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,מן,prep,,,,PP,from
2_Kings,פנה,subs,,,,,face
2_Kings,בן,subs,,,,,son
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,דבר,verb,piel,wayq,,VP,speak
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,ב,prep,,,,PP,in
2_Kings,יד,subs,,,,,hand
2_Kings,עבד,subs,,,,,servant
2_Kings,ה,art,,,,,the
2_Kings,נביא,subs,,,,,prophet
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,יען,subs,,,CPen,CP,motive
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,מנשׁה,nmpr,,,,PrNP,Manasseh
2_Kings,מלך,subs,,,,,king
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,ה,art,,,,NP,the
2_Kings,תועבה,subs,,,,,abomination
2_Kings,ה,art,,,,,the
2_Kings,אלה,prde,,,,,these
2_Kings,רעע,verb,hif,perf,ZQt0,VP,be evil
2_Kings,מן,prep,,,,PP,from
2_Kings,כל,subs,,,,,whole
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,ה,art,,,,NP,the
2_Kings,אמרי,adjv,,,,,Amorite
2_Kings,אשׁר,conj,,,NmCl,CP,<relative>
2_Kings,ל,prep,,,,PP,to
2_Kings,פנה,subs,,,,,face
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חטא,verb,hif,wayq,,VP,miss
2_Kings,גם,advb,,,,PP,even
2_Kings,את,prep,,,,,<object marker>
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,ב,prep,,,,PP,in
2_Kings,גלולים,subs,,,,,idols
2_Kings,לכן,advb,,,NmCl,AdvP,therefore
2_Kings,כה,advb,,,xQtX,AdvP,thus
2_Kings,אמר,verb,qal,perf,,VP,say
2_Kings,יהוה,nmpr,,,,PrNP,YHWH
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,ישׂראל,nmpr,,,,,Israel
2_Kings,הנה,intj,,,Ptcp,InjP,behold
2_Kings,בוא,verb,hif,ptca,,VP,come
2_Kings,רעה,subs,,,,NP,evil
2_Kings,על,prep,,,,PP,upon
2_Kings,ירושׁלם,nmpr,,,,,Jerusalem
2_Kings,ו,conj,,,,,and
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,אשׁר,conj,,,CPen,CP,<relative>
2_Kings,כל,subs,,,,NP,whole
2_Kings,שׁמע,verb,qal,ptca,Ptcp,VP,hear
2_Kings,צלל,verb,qal,impf,ZYqX,VP,tingle
2_Kings,שׁנים,subs,,,,NP,two
2_Kings,אזן,subs,,,,,ear
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,נטה,verb,qal,perf,,VP,extend
2_Kings,על,prep,,,,PP,upon
2_Kings,ירושׁלם,nmpr,,,,,Jerusalem
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,קו,subs,,,,,line
2_Kings,שׁמרון,nmpr,,,,,Samaria
2_Kings,ו,conj,,,,,and
2_Kings,את,prep,,,,,<object marker>
2_Kings,משׁקלת,subs,,,,,leveller
2_Kings,בית,subs,,,,,house
2_Kings,אחאב,nmpr,,,,,Ahab
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,מחה,verb,qal,perf,,VP,wipe
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ירושׁלם,nmpr,,,,,Jerusalem
2_Kings,כ,prep,,,xYq0,CP,as
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,מחה,verb,qal,impf,,VP,wipe
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,צלחת,subs,,,,,pan
2_Kings,מחה,verb,qal,perf,ZQt0,VP,wipe
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,הפך,verb,qal,perf,,VP,turn
2_Kings,על,prep,,,,PP,upon
2_Kings,פנה,subs,,,,,face
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,נטשׁ,verb,qal,perf,,VP,abandon
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,שׁארית,subs,,,,,rest
2_Kings,נחלה,subs,,,,,heritage
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,נתן,verb,qal,perf,,VP,give
2_Kings,ב,prep,,,,PP,in
2_Kings,יד,subs,,,,,hand
2_Kings,איב,verb,qal,ptca,,,be hostile
2_Kings,ו,conj,,,WQt0,CP,and
2_Kings,היה,verb,qal,perf,,VP,be
2_Kings,ל,prep,,,,PP,to
2_Kings,בז,subs,,,,,spoiling
2_Kings,ו,conj,,,,,and
2_Kings,ל,prep,,,,,to
2_Kings,משׁסה,subs,,,,,plunder
2_Kings,ל,prep,,,,PP,to
2_Kings,כל,subs,,,,,whole
2_Kings,איב,verb,qal,ptca,,,be hostile
2_Kings,יען,subs,,,xQt0,CP,motive
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,רע,adjv,,,,,evil
2_Kings,ב,prep,,,,,in
2_Kings,עין,subs,,,,,eye
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,כעס,verb,hif,ptca,,VP,be discontent
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,מן,prep,,,,PP,from
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,יצא,verb,qal,perf,,VP,go out
2_Kings,אב,subs,,,,NP,father
2_Kings,מן,prep,,,,PP,from
2_Kings,מצרים,nmpr,,,,,Egypt
2_Kings,ו,conj,,,Way0,PP,and
2_Kings,עד,prep,,,,,unto
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ה,art,,,,,the
2_Kings,זה,prde,,,,,this
2_Kings,ו,conj,,,WxQX,CP,and
2_Kings,גם,advb,,,,NP,even
2_Kings,דם,subs,,,,,blood
2_Kings,נקי,adjv,,,,,innocent
2_Kings,שׁפך,verb,qal,perf,,VP,pour
2_Kings,מנשׁה,nmpr,,,,PrNP,Manasseh
2_Kings,רבה,verb,hif,infa,,AdvP,be many
2_Kings,מאד,subs,,,,,might
2_Kings,עד,prep,,,xQt0,CP,unto
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,מלא,verb,piel,perf,,VP,be full
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ירושׁלם,nmpr,,,,,Jerusalem
2_Kings,פה,subs,,,,NP,mouth
2_Kings,ל,prep,,,,,to
2_Kings,פה,subs,,,,,mouth
2_Kings,ל,prep,,,,PP,to
2_Kings,בד,subs,,,,,"linen, part, stave"
2_Kings,מן,prep,,,,,from
2_Kings,חטאת,subs,,,,,sin
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,חטא,verb,hif,perf,,VP,miss
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,עשׂה,verb,qal,infc,,,make
2_Kings,ה,art,,,AjCl,CP,the
2_Kings,רע,adjv,,,,AdjP,evil
2_Kings,ב,prep,,,,PP,in
2_Kings,עין,subs,,,,,eye
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,CPen,CP,and
2_Kings,יתר,subs,,,,NP,remainder
2_Kings,דבר,subs,,,,,word
2_Kings,מנשׁה,nmpr,,,,,Manasseh
2_Kings,ו,conj,,,,,and
2_Kings,כל,subs,,,,,whole
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,ו,conj,,,CPen,NP,and
2_Kings,חטאת,subs,,,,,sin
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,חטא,verb,qal,perf,,VP,miss
2_Kings,ה,inrg,,,Ptcp,InrP,<interrogative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,הם,prps,,,,PPrP,they
2_Kings,כתב,verb,qal,ptcp,,VP,write
2_Kings,על,prep,,,,PP,upon
2_Kings,ספר,subs,,,,,letter
2_Kings,דבר,subs,,,,,word
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ל,prep,,,,,to
2_Kings,מלך,subs,,,,,king
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,שׁכב,verb,qal,wayq,,VP,lie down
2_Kings,מנשׁה,nmpr,,,,PrNP,Manasseh
2_Kings,עם,prep,,,,PP,with
2_Kings,אב,subs,,,,,father
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קבר,verb,nif,wayq,,VP,bury
2_Kings,ב,prep,,,,PP,in
2_Kings,גן,subs,,,,,garden
2_Kings,בית,subs,,,,,house
2_Kings,ב,prep,,,,,in
2_Kings,גן,subs,,,,,garden
2_Kings,עזא,nmpr,,,,,Uzza
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,מלך,verb,qal,wayq,,VP,be king
2_Kings,אמון,nmpr,,,,PrNP,Amon
2_Kings,בן,subs,,,,,son
2_Kings,תחת,subs,,,,PP,under part
2_Kings,בן,subs,,,NmCl,NP,son
2_Kings,עשׂרים,subs,,,,,twenty
2_Kings,ו,conj,,,,,and
2_Kings,שׁנים,subs,,,,,two
2_Kings,שׁנה,subs,,,,,year
2_Kings,אמון,nmpr,,,,PrNP,Amon
2_Kings,ב,prep,,,InfC,VP,in
2_Kings,מלך,verb,qal,infc,,,be king
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,שׁנים,subs,,,,NP,two
2_Kings,שׁנה,subs,,,,,year
2_Kings,מלך,verb,qal,perf,,VP,be king
2_Kings,ב,prep,,,,PP,in
2_Kings,ירושׁלם,nmpr,,,,,Jerusalem
2_Kings,ו,conj,,,NmCl,CP,and
2_Kings,שׁם,subs,,,,NP,name
2_Kings,אם,subs,,,,,mother
2_Kings,משׁלמת,nmpr,,,,PrNP,Meshullemeth
2_Kings,בת,subs,,,,,daughter
2_Kings,חרוץ,nmpr,,,,,Haruz
2_Kings,מן,prep,,,,,from
2_Kings,יטבה,nmpr,,,,,Jotbah
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עשׂה,verb,qal,wayq,,VP,make
2_Kings,ה,art,,,AjCl,CP,the
2_Kings,רע,adjv,,,,AdjP,evil
2_Kings,ב,prep,,,,PP,in
2_Kings,עין,subs,,,,,eye
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,כ,prep,,,xQtX,CP,as
2_Kings,אשׁר,conj,,,,,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,מנשׁה,nmpr,,,,PrNP,Manasseh
2_Kings,אב,subs,,,,,father
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,ב,prep,,,,PP,in
2_Kings,כל,subs,,,,,whole
2_Kings,ה,art,,,,,the
2_Kings,דרך,subs,,,,,way
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,הלך,verb,qal,perf,,VP,walk
2_Kings,אב,subs,,,,NP,father
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עבד,verb,qal,wayq,,VP,"work, serve"
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,גלולים,subs,,,,,idols
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,עבד,verb,qal,perf,,VP,"work, serve"
2_Kings,אב,subs,,,,NP,father
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,חוה,verb,hsht,wayq,,VP,bow down
2_Kings,ל,prep,,,,PP,to
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עזב,verb,qal,wayq,,VP,leave
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,אלהים,subs,,,,,god(s)
2_Kings,אב,subs,,,,,father
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,הלך,verb,qal,perf,,VP,walk
2_Kings,ב,prep,,,,PP,in
2_Kings,דרך,subs,,,,,way
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,קשׁר,verb,qal,wayq,,VP,tie
2_Kings,עבד,subs,,,,NP,servant
2_Kings,אמון,nmpr,,,,,Amon
2_Kings,על,prep,,,,PP,upon
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,מות,verb,hif,wayq,,VP,die
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,מלך,subs,,,,,king
2_Kings,ב,prep,,,,PP,in
2_Kings,בית,subs,,,,,house
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,נכה,verb,hif,wayq,,VP,strike
2_Kings,עם,subs,,,,NP,people
2_Kings,ה,art,,,,,the
2_Kings,ארץ,subs,,,,,earth
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,כל,subs,,,,,whole
2_Kings,ה,art,,,Ptcp,CP,the
2_Kings,קשׁר,verb,qal,ptca,,VP,tie
2_Kings,על,prep,,,,PP,upon
2_Kings,ה,art,,,,,the
2_Kings,מלך,subs,,,,,king
2_Kings,אמון,nmpr,,,,,Amon
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,מלך,verb,hif,wayq,,VP,be king
2_Kings,עם,subs,,,,NP,people
2_Kings,ה,art,,,,,the
2_Kings,ארץ,subs,,,,,earth
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,יאשׁיהו,nmpr,,,,,Josiah
2_Kings,בן,subs,,,,,son
2_Kings,תחת,subs,,,,PP,under part
2_Kings,ו,conj,,,CPen,CP,and
2_Kings,יתר,subs,,,,NP,remainder
2_Kings,דבר,subs,,,,,word
2_Kings,אמון,nmpr,,,,,Amon
2_Kings,אשׁר,conj,,,xQt0,CP,<relative>
2_Kings,עשׂה,verb,qal,perf,,VP,make
2_Kings,ה,inrg,,,Ptcp,InrP,<interrogative>
2_Kings,לא,nega,,,,NegP,not
2_Kings,הם,prps,,,,PPrP,they
2_Kings,כתב,verb,qal,ptcp,,VP,write
2_Kings,על,prep,,,,PP,upon
2_Kings,ספר,subs,,,,,letter
2_Kings,דבר,subs,,,,,word
2_Kings,ה,art,,,,,the
2_Kings,יום,subs,,,,,day
2_Kings,ל,prep,,,,,to
2_Kings,מלך,subs,,,,,king
2_Kings,יהודה,nmpr,,,,,Judah
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קבר,verb,qal,wayq,,VP,bury
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ב,prep,,,,PP,in
2_Kings,קבורה,subs,,,,,grave
2_Kings,ב,prep,,,,,in
2_Kings,גן,subs,,,,,garden
2_Kings,עזא,nmpr,,,,,Uzza
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,מלך,verb,qal,wayq,,VP,be king
2_Kings,יאשׁיהו,nmpr,,,,PrNP,Josiah
2_Kings,בן,subs,,,,,son
2_Kings,תחת,subs,,,,PP,under part
2_Kings,בן,subs,,,NmCl,NP,son
2_Kings,שׁמנה,subs,,,,,eight
2_Kings,שׁנה,subs,,,,,year
2_Kings,יאשׁיהו,nmpr,,,,PrNP,Josiah
2_Kings,ב,prep,,,InfC,VP,in
2_Kings,מלך,verb,qal,infc,,,be king
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,שׁלשׁ,subs,,,,NP,three
2_Kings,ו,conj,,,,,and
2_Kings,אחד,subs,,,,,one
2_Kings,שׁנה,subs,,,,,year
2_Kings,מלך,verb,qal,perf,,VP,be king
2_Kings,ב,prep,,,,PP,in
2_Kings,ירושׁלם,nmpr,,,,,Jerusalem
2_Kings,ו,conj,,,NmCl,CP,and
2_Kings,שׁם,subs,,,,NP,name
2_Kings,אם,subs,,,,,mother
2_Kings,ידידה,nmpr,,,,PrNP,Jedidah
2_Kings,בת,subs,,,,,daughter
2_Kings,עדיה,nmpr,,,,,Adaiah
2_Kings,מן,prep,,,,,from
2_Kings,בצקת,nmpr,,,,,Bozkath
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,עשׂה,verb,qal,wayq,,VP,make
2_Kings,ה,art,,,AjCl,CP,the
2_Kings,ישׁר,adjv,,,,AdjP,right
2_Kings,ב,prep,,,,PP,in
2_Kings,עין,subs,,,,,eye
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,הלך,verb,qal,wayq,,VP,walk
2_Kings,ב,prep,,,,PP,in
2_Kings,כל,subs,,,,,whole
2_Kings,דרך,subs,,,,,way
2_Kings,דוד,nmpr,,,,,David
2_Kings,אב,subs,,,,,father
2_Kings,ו,conj,,,WxQ0,CP,and
2_Kings,לא,nega,,,,NegP,not
2_Kings,סור,verb,qal,perf,,VP,turn aside
2_Kings,ימין,subs,,,,NP,right-hand side
2_Kings,ו,conj,,,,,and
2_Kings,שׂמאל,subs,,,,,left-hand side
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,היה,verb,qal,wayq,,VP,be
2_Kings,ב,prep,,,,PP,in
2_Kings,שׁמנה,subs,,,,,eight
2_Kings,עשׂרה,subs,,,,,-teen
2_Kings,שׁנה,subs,,,,,year
2_Kings,ל,prep,,,,,to
2_Kings,ה,art,,,,,the
2_Kings,מלך,subs,,,,,king
2_Kings,יאשׁיהו,nmpr,,,,,Josiah
2_Kings,שׁלח,verb,qal,perf,ZQtX,VP,send
2_Kings,ה,art,,,,NP,the
2_Kings,מלך,subs,,,,,king
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,שׁפן,nmpr,,,,,Shaphan
2_Kings,בן,subs,,,,,son
2_Kings,אצליהו,nmpr,,,,,Azaliah
2_Kings,בן,subs,,,,,son
2_Kings,משׁלם,nmpr,,,,,Meshullam
2_Kings,ה,art,,,,,the
2_Kings,ספר,subs,,,,,scribe
2_Kings,בית,subs,,,,NP,house
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,אמר,verb,qal,infc,,,say
2_Kings,עלה,verb,qal,impv,ZIm0,VP,ascend
2_Kings,אל,prep,,,,PP,to
2_Kings,חלקיהו,nmpr,,,,,Hilkiah
2_Kings,ה,art,,,,,the
2_Kings,כהן,subs,,,,,priest
2_Kings,ה,art,,,,,the
2_Kings,גדול,adjv,,,,,great
2_Kings,ו,conj,,,WYq0,CP,and
2_Kings,תמם,verb,hif,impf,,VP,be complete
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,כסף,subs,,,,,silver
2_Kings,ה,art,,,Ptcp,CP,the
2_Kings,בוא,verb,hof,ptcp,,VP,come
2_Kings,בית,subs,,,,NP,house
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,אשׁר,conj,,,xQtX,CP,<relative>
2_Kings,אסף,verb,qal,perf,,VP,gather
2_Kings,שׁמר,verb,qal,ptca,,NP,keep
2_Kings,ה,art,,,,,the
2_Kings,סף,subs,,,,,threshold
2_Kings,מן,prep,,,,PP,from
2_Kings,את,prep,,,,,together with
2_Kings,ה,art,,,,,the
2_Kings,עם,subs,,,,,people
2_Kings,ו,conj,,,WYq0,CP,and
2_Kings,נתן,verb,qal,impf,,VP,give
2_Kings,על,prep,,,,PP,upon
2_Kings,יד,subs,,,,,hand
2_Kings,עשׂה,verb,qal,ptca,,,make
2_Kings,ה,art,,,,,the
2_Kings,מלאכה,subs,,,,,work
2_Kings,ה,art,,,Ptcp,CP,the
2_Kings,פקד,verb,hof,ptcp,,VP,miss
2_Kings,בית,subs,,,,NP,house
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WYq0,CP,and
2_Kings,נתן,verb,qal,impf,,VP,give
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ל,prep,,,,PP,to
2_Kings,עשׂה,verb,qal,ptca,,,make
2_Kings,ה,art,,,,,the
2_Kings,מלאכה,subs,,,,,work
2_Kings,אשׁר,conj,,,NmCl,CP,<relative>
2_Kings,ב,prep,,,,PP,in
2_Kings,בית,subs,,,,,house
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,חזק,verb,piel,infc,,,be strong
2_Kings,בדק,subs,,,,NP,breach
2_Kings,ה,art,,,,,the
2_Kings,בית,subs,,,,,house
2_Kings,ל,prep,,,WYq0,PP,to
2_Kings,ה,art,,,,,the
2_Kings,חרשׁ,subs,,,,,artisan
2_Kings,ו,conj,,,,,and
2_Kings,ל,prep,,,,,to
2_Kings,ה,art,,,,,the
2_Kings,בנה,verb,qal,ptca,,,build
2_Kings,ו,conj,,,,,and
2_Kings,ל,prep,,,,,to
2_Kings,ה,art,,,,,the
2_Kings,גדר,verb,qal,ptca,,,heap stones
2_Kings,ו,conj,,,InfC,CP,and
2_Kings,ל,prep,,,,VP,to
2_Kings,קנה,verb,qal,infc,,,buy
2_Kings,עץ,subs,,,,NP,tree
2_Kings,ו,conj,,,,,and
2_Kings,אבן,subs,,,,,stone
2_Kings,מחצב,subs,,,,,hewn stone
2_Kings,ל,prep,,,InfC,VP,to
2_Kings,חזק,verb,piel,infc,,,be strong
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,בית,subs,,,,,house
2_Kings,אך,advb,,,xYqX,AdvP,only
2_Kings,לא,nega,,,,NegP,not
2_Kings,חשׁב,verb,nif,impf,,VP,account
2_Kings,את,prep,,,,PP,together with
2_Kings,ה,art,,,,NP,the
2_Kings,כסף,subs,,,,,silver
2_Kings,ה,art,,,Ptcp,CP,the
2_Kings,נתן,verb,nif,ptca,,VP,give
2_Kings,על,prep,,,,PP,upon
2_Kings,יד,subs,,,,,hand
2_Kings,כי,conj,,,Ptcp,CP,that
2_Kings,ב,prep,,,,PP,in
2_Kings,אמונה,subs,,,,,steadiness
2_Kings,הם,prps,,,,PPrP,they
2_Kings,עשׂה,verb,qal,ptca,,VP,make
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
2_Kings,חלקיהו,nmpr,,,,PrNP,Hilkiah
2_Kings,ה,art,,,,,the
2_Kings,כהן,subs,,,,,priest
2_Kings,ה,art,,,,,the
2_Kings,גדול,adjv,,,,,great
2_Kings,על,prep,,,,PP,upon
2_Kings,שׁפן,nmpr,,,,,Shaphan
2_Kings,ה,art,,,,,the
2_Kings,ספר,subs,,,,,scribe
2_Kings,ספר,subs,,,xQt0,NP,letter
2_Kings,ה,art,,,,,the
2_Kings,תורה,subs,,,,,instruction
2_Kings,מצא,verb,qal,perf,,VP,find
2_Kings,ב,prep,,,,PP,in
2_Kings,בית,subs,,,,,house
2_Kings,יהוה,nmpr,,,,,YHWH
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,נתן,verb,qal,wayq,,VP,give
2_Kings,חלקיה,nmpr,,,,PrNP,Hilkiah
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,ספר,subs,,,,,letter
2_Kings,אל,prep,,,,PP,to
2_Kings,שׁפן,nmpr,,,,,Shaphan
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,קרא,verb,qal,wayq,,VP,call
2_Kings,ו,conj,,,WayX,CP,and
2_Kings,בוא,verb,qal,wayq,,VP,come
2_Kings,שׁפן,nmpr,,,,PrNP,Shaphan
2_Kings,ה,art,,,,,the
2_Kings,ספר,subs,,,,,scribe
2_Kings,אל,prep,,,,PP,to
2_Kings,ה,art,,,,,the
2_Kings,מלך,subs,,,,,king
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,שׁוב,verb,hif,wayq,,VP,return
2_Kings,את,prep,,,,PP,<object marker>
2_Kings,ה,art,,,,,the
2_Kings,מלך,subs,,,,,king
2_Kings,דבר,subs,,,,NP,word
2_Kings,ו,conj,,,Way0,CP,and
2_Kings,אמר,verb,qal,wayq,,VP,say
