book,lex,sp,vs,vt,ctyp,ptyp,gloss
2_Samuel,למען,prep,,,xYq0,CP,because of
2_Samuel,אשׁר,conj,,,,,<relative>
2_Samuel,ראה,verb,qal,impf,,VP,see
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,אכל,verb,qal,perf,,VP,eat
2_Samuel,מן,prep,,,,PP,from
2_Samuel,יד,subs,,,,,hand
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׁכב,verb,qal,wayq,,VP,lie down
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,חלה,verb,hit,wayq,,VP,become weak
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,ראה,verb,qal,infc,,,see
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,בוא,verb,qal,impf,ZYqX,VP,come
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,תמר,nmpr,,,,PrNP,Tamar
2_Samuel,אחות,subs,,,,,sister
2_Samuel,ו,conj,,,WYq0,CP,and
2_Samuel,לבב,verb,piel,impf,,VP,bake
2_Samuel,ל,prep,,,,PP,to
2_Samuel,עין,subs,,,,,eye
2_Samuel,שׁנים,subs,,,,NP,two
2_Samuel,לבבה,subs,,,,,cookie?
2_Samuel,ו,conj,,,WYq0,CP,and
2_Samuel,ברה,verb,qal,impf,,VP,eat
2_Samuel,מן,prep,,,,PP,from
2_Samuel,יד,subs,,,,,hand
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׁלח,verb,qal,wayq,,VP,send
2_Samuel,דוד,nmpr,,,,PrNP,David
2_Samuel,אל,prep,,,,PP,to
2_Samuel,תמר,nmpr,,,,,Tamar
2_Samuel,ה,art,,,,AdvP,the
2_Samuel,בית,subs,,,,,house
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אמר,verb,qal,infc,,,say
2_Samuel,הלך,verb,qal,impv,ZIm0,VP,walk
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,בית,subs,,,,NP,house
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,אח,subs,,,,,brother
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,עשׂה,verb,qal,impv,,VP,make
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,NP,the
2_Samuel,בריה,subs,,,,,bread of consolation
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,הלך,verb,qal,wayq,,VP,walk
2_Samuel,תמר,nmpr,,,,PrNP,Tamar
2_Samuel,בית,subs,,,,NP,house
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,אח,subs,,,,,brother
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,הוא,prps,,,,PPrP,he
2_Samuel,שׁכב,verb,qal,ptca,,NP,lie down
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,לקח,verb,qal,wayq,,VP,take
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,בצק,subs,,,,,dough
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,לושׁ,verb,qal,wayq,,VP,knead
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,לבב,verb,piel,wayq,,VP,bake
2_Samuel,ל,prep,,,,PP,to
2_Samuel,עין,subs,,,,,eye
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בשׁל,verb,piel,wayq,,VP,boil
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,לבבה,subs,,,,,cookie?
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,לקח,verb,qal,wayq,,VP,take
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,משׂרת,subs,,,,,pan
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,יצק,verb,qal,wayq,,VP,pour
2_Samuel,ל,prep,,,,PP,to
2_Samuel,פנה,subs,,,,,face
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,מאן,verb,piel,wayq,,VP,refuse
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אכל,verb,qal,infc,,,eat
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,יצא,verb,hif,impv,ZIm0,VP,go out
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,מן,prep,,,,PP,from
2_Samuel,על,prep,,,,,upon
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,יצא,verb,qal,wayq,,VP,go out
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,אישׁ,subs,,,,,man
2_Samuel,מן,prep,,,,PP,from
2_Samuel,על,prep,,,,,upon
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,אל,prep,,,,PP,to
2_Samuel,תמר,nmpr,,,,,Tamar
2_Samuel,בוא,verb,hif,impv,ZIm0,VP,come
2_Samuel,ה,art,,,,NP,the
2_Samuel,בריה,subs,,,,,bread of consolation
2_Samuel,ה,art,,,,NP,the
2_Samuel,חדר,subs,,,,,room
2_Samuel,ו,conj,,,WYq0,CP,and
2_Samuel,ברה,verb,qal,impf,,VP,eat
2_Samuel,מן,prep,,,,PP,from
2_Samuel,יד,subs,,,,,hand
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,לקח,verb,qal,wayq,,VP,take
2_Samuel,תמר,nmpr,,,,PrNP,Tamar
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,לבבה,subs,,,,,cookie?
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,עשׂה,verb,qal,perf,,VP,make
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,בוא,verb,hif,wayq,,VP,come
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,אח,subs,,,,,brother
2_Samuel,ה,art,,,,AdvP,the
2_Samuel,חדר,subs,,,,,room
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נגשׁ,verb,hif,wayq,,VP,approach
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אכל,verb,qal,infc,,,eat
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,חזק,verb,hif,wayq,,VP,be strong
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,בוא,verb,qal,impv,ZIm0,VP,come
2_Samuel,שׁכב,verb,qal,impv,ZIm0,VP,lie down
2_Samuel,עם,prep,,,,PP,with
2_Samuel,אחות,subs,,,Voct,NP,sister
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אל,nega,,,Reop,NegP,not
2_Samuel,אח,subs,,,Voct,NP,brother
2_Samuel,אל,nega,,,xYq0,NegP,not
2_Samuel,ענה,verb,piel,impf,,VP,be lowly
2_Samuel,כי,conj,,,xYq0,CP,that
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,עשׂה,verb,nif,impf,,VP,make
2_Samuel,כן,advb,,,,AdvP,thus
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,אל,nega,,,xYq0,NegP,not
2_Samuel,עשׂה,verb,qal,impf,,VP,make
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ה,art,,,,,the
2_Samuel,נבלה,subs,,,,,stupidity
2_Samuel,ה,art,,,,,the
2_Samuel,זאת,prde,,,,,this
2_Samuel,ו,conj,,,CPen,CP,and
2_Samuel,אני,prps,,,,PPrP,i
2_Samuel,אן,inrg,,,xYq0,InrP,whither
2_Samuel,הלך,verb,hif,impf,,VP,walk
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,חרפה,subs,,,,,reproach
2_Samuel,ו,conj,,,WXYq,CP,and
2_Samuel,אתה,prps,,,,PPrP,you
2_Samuel,היה,verb,qal,impf,,VP,be
2_Samuel,כ,prep,,,,PP,as
2_Samuel,אחד,subs,,,,,one
2_Samuel,ה,art,,,,,the
2_Samuel,נבל,adjv,,,,,stupid
2_Samuel,ב,prep,,,,,in
2_Samuel,ישׂראל,nmpr,,,,,Israel
2_Samuel,ו,conj,,,MSyn,CP,and
2_Samuel,עתה,advb,,,,AdvP,now
2_Samuel,דבר,verb,piel,impv,ZIm0,VP,speak
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,כי,conj,,,xYq0,CP,that
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,מנע,verb,qal,impf,,VP,withhold
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,אבה,verb,qal,perf,,VP,want
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,שׁמע,verb,qal,infc,,,hear
2_Samuel,ב,prep,,,,PP,in
2_Samuel,קול,subs,,,,,sound
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,חזק,verb,qal,wayq,,VP,be strong
2_Samuel,מן,prep,,,,PP,from
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,ענה,verb,piel,wayq,,VP,be lowly
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׁכב,verb,qal,wayq,,VP,lie down
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,שׂנא,verb,qal,wayq,,VP,hate
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,שׂנאה,subs,,,,NP,hatred
2_Samuel,גדול,adjv,,,,,great
2_Samuel,מאד,subs,,,,,might
2_Samuel,כי,conj,,,AjCl,CP,that
2_Samuel,גדול,adjv,,,,AdjP,great
2_Samuel,ה,art,,,,NP,the
2_Samuel,שׂנאה,subs,,,,,hatred
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,שׂנא,verb,qal,perf,,VP,hate
2_Samuel,מן,prep,,,AjCl,PP,from
2_Samuel,אהבה,subs,,,,,love
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,אהב,verb,qal,perf,,VP,love
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,קום,verb,qal,impv,ZIm0,VP,arise
2_Samuel,הלך,verb,qal,impv,ZIm0,VP,walk
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אל,nega,,,NmCl,NegP,not
2_Samuel,אודות,subs,,,NmCl,NP,inducement
2_Samuel,ה,art,,,,,the
2_Samuel,רעה,subs,,,,,evil
2_Samuel,ה,art,,,,,the
2_Samuel,גדול,adjv,,,,,great
2_Samuel,ה,art,,,,,the
2_Samuel,זאת,prde,,,,,this
2_Samuel,מן,prep,,,,,from
2_Samuel,אחר,adjv,,,,,other
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,עשׂה,verb,qal,perf,,VP,make
2_Samuel,עם,prep,,,,PP,with
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,שׁלח,verb,piel,infc,,,send
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,אבה,verb,qal,perf,,VP,want
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,שׁמע,verb,qal,infc,,,hear
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,קרא,verb,qal,wayq,,VP,call
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,נער,subs,,,,,boy
2_Samuel,שׁרת,verb,piel,ptca,Ptcp,VP,serve
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,שׁלח,verb,qal,impv,ZIm0,VP,send
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,זאת,prde,,,,,this
2_Samuel,מן,prep,,,,PP,from
2_Samuel,על,prep,,,,,upon
2_Samuel,ה,art,,,,AdvP,the
2_Samuel,חוץ,subs,,,,,outside
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,נעל,verb,qal,impv,,VP,lock
2_Samuel,ה,art,,,,NP,the
2_Samuel,דלת,subs,,,,,door
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,על,prep,,,,PP,upon
2_Samuel,כתנת,subs,,,,NP,tunic
2_Samuel,פס,subs,,,,,sole?
2_Samuel,כי,conj,,,xYqX,CP,that
2_Samuel,כן,advb,,,,AdvP,thus
2_Samuel,לבשׁ,verb,qal,impf,,VP,clothe
2_Samuel,בת,subs,,,,NP,daughter
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ה,art,,,,,the
2_Samuel,בתולה,subs,,,,,virgin
2_Samuel,מעיל,subs,,,,NP,coat
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,יצא,verb,hif,wayq,,VP,go out
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,שׁרת,verb,piel,ptca,,NP,serve
2_Samuel,ה,art,,,,NP,the
2_Samuel,חוץ,subs,,,,,outside
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,נעל,verb,qal,perf,,VP,lock
2_Samuel,ה,art,,,,NP,the
2_Samuel,דלת,subs,,,,,door
2_Samuel,אחר,subs,,,,PP,after
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,לקח,verb,qal,wayq,,VP,take
2_Samuel,תמר,nmpr,,,,PrNP,Tamar
2_Samuel,אפר,subs,,,,NP,dust
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,כתנת,subs,,,,NP,tunic
2_Samuel,ה,art,,,,,the
2_Samuel,פס,subs,,,,,sole?
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,על,prep,,,,PP,upon
2_Samuel,קרע,verb,qal,perf,WxQ0,VP,tear
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׂים,verb,qal,wayq,,VP,put
2_Samuel,יד,subs,,,,NP,hand
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ראשׁ,subs,,,,,head
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,הלך,verb,qal,wayq,,VP,walk
2_Samuel,הלך,verb,qal,infa,,AdvP,walk
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,זעק,verb,qal,perf,,VP,cry
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אל,prep,,,,PP,to
2_Samuel,אבשׁלום,nmpr,,,,PrNP,Absalom
2_Samuel,אח,subs,,,,,brother
2_Samuel,ה,inrg,,,XQtl,InrP,<interrogative>
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,אח,subs,,,,,brother
2_Samuel,היה,verb,qal,perf,,VP,be
2_Samuel,עם,prep,,,,PP,with
2_Samuel,ו,conj,,,MSyn,CP,and
2_Samuel,עתה,advb,,,,AdvP,now
2_Samuel,אחות,subs,,,Voct,NP,sister
2_Samuel,חרשׁ,verb,hif,impv,ZIm0,VP,be deaf
2_Samuel,אח,subs,,,NmCl,NP,brother
2_Samuel,הוא,prps,,,,PPrP,he
2_Samuel,אל,nega,,,xYq0,NegP,not
2_Samuel,שׁית,verb,qal,impf,,VP,put
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,לב,subs,,,,,heart
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,דבר,subs,,,,,word
2_Samuel,ה,art,,,,,the
2_Samuel,זה,prde,,,,,this
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,ישׁב,verb,qal,wayq,,VP,sit
2_Samuel,תמר,nmpr,,,,PrNP,Tamar
2_Samuel,ו,conj,,,Ptcp,CP,and
2_Samuel,שׁמם,verb,qal,ptca,,VP,be desolate
2_Samuel,בית,subs,,,,NP,house
2_Samuel,אבשׁלום,nmpr,,,,,Absalom
2_Samuel,אח,subs,,,,,brother
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,שׁמע,verb,qal,perf,,VP,hear
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,כל,subs,,,,,whole
2_Samuel,ה,art,,,,,the
2_Samuel,דבר,subs,,,,,word
2_Samuel,ה,art,,,,,the
2_Samuel,אלה,prde,,,,,these
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,חרה,verb,qal,wayq,,VP,be hot
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מאד,subs,,,,AdvP,might
2_Samuel,ו,conj,,,WxQX,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,דבר,verb,piel,perf,,VP,speak
2_Samuel,אבשׁלום,nmpr,,,,PrNP,Absalom
2_Samuel,עם,prep,,,,PP,with
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,ל,prep,,,,PP,to
2_Samuel,מן,prep,,,,,from
2_Samuel,רע,adjv,,,,,evil
2_Samuel,ו,conj,,,,,and
2_Samuel,עד,prep,,,,,unto
2_Samuel,טוב,adjv,,,,,good
2_Samuel,כי,conj,,,xQtX,CP,that
2_Samuel,שׂנא,verb,qal,perf,,VP,hate
2_Samuel,אבשׁלום,nmpr,,,,PrNP,Absalom
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,על,prep,,,,PP,upon
2_Samuel,דבר,subs,,,,,word
2_Samuel,אשׁר,conj,,,xQt0,CP,<relative>
2_Samuel,ענה,verb,piel,perf,,VP,be lowly
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,תמר,nmpr,,,,,Tamar
2_Samuel,אחות,subs,,,,,sister
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,ל,prep,,,,PP,to
2_Samuel,שׁנה,subs,,,,,year
2_Samuel,יום,subs,,,,,day
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,גזז,verb,qal,ptca,,NP,shear
2_Samuel,ל,prep,,,,,to
2_Samuel,אבשׁלום,nmpr,,,,,Absalom
2_Samuel,ב,prep,,,,PP,in
2_Samuel,בעל חצור,nmpr,,,,,Baal Hazor
2_Samuel,אשׁר,conj,,,NmCl,CP,<relative>
2_Samuel,עם,prep,,,,PP,with
2_Samuel,אפרים,nmpr,,,,,Ephraim
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,קרא,verb,qal,wayq,,VP,call
2_Samuel,אבשׁלום,nmpr,,,,PrNP,Absalom
2_Samuel,ל,prep,,,,PP,to
2_Samuel,כל,subs,,,,,whole
2_Samuel,בן,subs,,,,,son
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,בוא,verb,qal,wayq,,VP,come
2_Samuel,אבשׁלום,nmpr,,,,PrNP,Absalom
2_Samuel,אל,prep,,,,PP,to
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,הנה,intj,,,NmCl,InjP,behold
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,גזז,verb,qal,ptca,,NP,shear
2_Samuel,ל,prep,,,,PP,to
2_Samuel,עבד,subs,,,,,servant
2_Samuel,הלך,verb,qal,impf,ZYqX,VP,walk
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,,,and
2_Samuel,עבד,subs,,,,,servant
2_Samuel,עם,prep,,,,PP,with
2_Samuel,עבד,subs,,,,,servant
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,אל,prep,,,,PP,to
2_Samuel,אבשׁלום,nmpr,,,,,Absalom
2_Samuel,אל,nega,,,Reop,NegP,not
2_Samuel,בן,subs,,,Voct,NP,son
2_Samuel,אל,nega,,,xYqX,NegP,not
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,הלך,verb,qal,impf,,VP,walk
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,ו,conj,,,WxY0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,כבד,verb,qal,impf,,VP,be heavy
2_Samuel,על,prep,,,,PP,upon
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,פרץ,verb,qal,wayq,,VP,break
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ו,conj,,,WxQ0,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,אבה,verb,qal,perf,,VP,want
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,הלך,verb,qal,infc,,,walk
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,ברך,verb,piel,wayq,,VP,bless
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,אבשׁלום,nmpr,,,,PrNP,Absalom
2_Samuel,ו,conj,,,NmCl,CP,and
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,הלך,verb,qal,impf,ZYqX,VP,walk
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,את,prep,,,,PP,together with
2_Samuel,אמנון,nmpr,,,,PrNP,Amnon
2_Samuel,אח,subs,,,,,brother
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,אמר,verb,qal,wayq,,VP,say
2_Samuel,ל,prep,,,,PP,to
2_Samuel,ה,art,,,,NP,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,למה,inrg,,,xYq0,InrP,why
2_Samuel,הלך,verb,qal,impf,,VP,walk
2_Samuel,עם,prep,,,,PP,with
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,פרץ,verb,qal,wayq,,VP,break
2_Samuel,ב,prep,,,,PP,in
2_Samuel,אבשׁלום,nmpr,,,,PrNP,Absalom
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,שׁלח,verb,qal,wayq,,VP,send
2_Samuel,את,prep,,,,PP,together with
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,ו,conj,,,,,and
2_Samuel,את,prep,,,,,<object marker>
2_Samuel,כל,subs,,,,,whole
2_Samuel,בן,subs,,,,,son
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,צוה,verb,piel,wayq,,VP,command
2_Samuel,אבשׁלום,nmpr,,,,PrNP,Absalom
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,נער,subs,,,,,boy
2_Samuel,ל,prep,,,InfC,VP,to
2_Samuel,אמר,verb,qal,infc,,,say
2_Samuel,ראה,verb,qal,impv,ZIm0,VP,see
2_Samuel,נא,intj,,,,InjP,yeah
2_Samuel,כ,prep,,,CPen,VP,as
2_Samuel,טוב,verb,qal,infc,,,be good
2_Samuel,לב,subs,,,,NP,heart
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,יין,subs,,,,,wine
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,אמר,verb,qal,perf,,VP,say
2_Samuel,אל,prep,,,,PP,to
2_Samuel,נכה,verb,hif,impv,ZIm0,VP,strike
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,ו,conj,,,WQt0,CP,and
2_Samuel,מות,verb,hif,perf,,VP,die
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,אל,nega,,,xYq0,NegP,not
2_Samuel,ירא,verb,qal,impf,,VP,fear
2_Samuel,ה,inrg,,,NmCl,InrP,<interrogative>
2_Samuel,לא,nega,,,,NegP,not
2_Samuel,כי,conj,,,XQtl,CP,that
2_Samuel,אנכי,prps,,,,PPrP,i
2_Samuel,צוה,verb,piel,perf,,VP,command
2_Samuel,את,prep,,,,PP,<object marker>
2_Samuel,חזק,verb,qal,impv,ZIm0,VP,be strong
2_Samuel,ו,conj,,,WIm0,CP,and
2_Samuel,היה,verb,qal,impv,,VP,be
2_Samuel,ל,prep,,,,PP,to
2_Samuel,בן,subs,,,,,son
2_Samuel,חיל,subs,,,,,power
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,עשׂה,verb,qal,wayq,,VP,make
2_Samuel,נער,subs,,,,NP,boy
2_Samuel,אבשׁלום,nmpr,,,,,Absalom
2_Samuel,ל,prep,,,,PP,to
2_Samuel,אמנון,nmpr,,,,,Amnon
2_Samuel,כ,prep,,,xQtX,CP,as
2_Samuel,אשׁר,conj,,,,,<relative>
2_Samuel,צוה,verb,piel,perf,,VP,command
2_Samuel,אבשׁלום,nmpr,,,,PrNP,Absalom
2_Samuel,ו,conj,,,WayX,CP,and
2_Samuel,קום,verb,qal,wayq,,VP,arise
2_Samuel,כל,subs,,,,NP,whole
2_Samuel,בן,subs,,,,,son
2_Samuel,ה,art,,,,,the
2_Samuel,מלך,subs,,,,,king
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,רכב,verb,qal,wayq,,VP,ride
2_Samuel,אישׁ,subs,,,Ellp,NP,man
2_Samuel,על,prep,,,,PP,upon
2_Samuel,פרד,subs,,,,,mule
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,נוס,verb,qal,wayq,,VP,flee
2_Samuel,ו,conj,,,Way0,CP,and
2_Samuel,היה,verb,qal,wayq,,VP,be
2_Samuel,המה,prps,,,NmCl,PPrP,they
2_Samuel,ב,prep,,,,PP,in
2_Samuel,ה,art,,,,,the
2_Samuel,דרך,subs,,,,,way
2_Samuel,ו,conj,,,WXQt,CP,and
2_Samuel,ה,art,,,,NP,the
2_Samuel,שׁמועה,subs,,,,,report
2_Samuel,בוא,verb,qal,perf,,VP,come
2_Samuel,אל,prep,,,,PP,to
2_Samuel,דוד,nmpr,,,,,David
2_Samuel,ל,prep,,,InfC,VP,to
