book,lex,sp,vs,vt,ctyp,ptyp,gloss
Esther,רכב,verb,hif,wayq,,VP,ride
Esther,ב,prep,,,,PP,in
Esther,רחב,subs,,,,,open place
Esther,ה,art,,,,,the
Esther,עיר,subs,,,,,town
Esther,ו,conj,,,Way0,CP,and
Esther,קרא,verb,qal,wayq,,VP,call
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ככה,advb,,,xYq0,AdvP,thus
Esther,עשׂה,verb,nif,impf,,VP,make
Esther,ל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,אישׁ,subs,,,,,man
Esther,אשׁר,conj,,,XQtl,CP,<relative>
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,חפץ,verb,qal,perf,,VP,desire
Esther,ב,prep,,,,PP,in
Esther,יקר,subs,,,,,preciousness
Esther,ו,conj,,,WayX,CP,and
Esther,שׁוב,verb,qal,wayq,,VP,return
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,אל,prep,,,,PP,to
Esther,שׁער,subs,,,,,gate
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WXQt,CP,and
Esther,המן,nmpr,,,,PrNP,Haman
Esther,דחף,verb,nif,perf,,VP,hurry
Esther,אל,prep,,,,PP,to
Esther,בית,subs,,,,,house
Esther,אבל,adjv,,,,AdjP,mourning
Esther,ו,conj,,,,,and
Esther,חפה,verb,qal,ptcp,,,cover
Esther,ראשׁ,subs,,,,,head
Esther,ו,conj,,,WayX,CP,and
Esther,ספר,verb,piel,wayq,,VP,count
Esther,המן,nmpr,,,,PrNP,Haman
Esther,ל,prep,,,,PP,to
Esther,זרשׁ,nmpr,,,,,Zeresh
Esther,אשׁה,subs,,,,,woman
Esther,ו,conj,,,,,and
Esther,ל,prep,,,,,to
Esther,כל,subs,,,,,whole
Esther,אהב,verb,qal,ptca,,,love
Esther,את,prep,,,,PP,<object marker>
Esther,כל,subs,,,,,whole
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,קרה,verb,qal,perf,,VP,meet
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ל,prep,,,,PP,to
Esther,חכם,adjv,,,,NP,wise
Esther,ו,conj,,,,,and
Esther,זרשׁ,nmpr,,,,,Zeresh
Esther,אשׁה,subs,,,,,woman
Esther,אם,conj,,,NmCl,CP,if
Esther,מן,prep,,,,PP,from
Esther,זרע,subs,,,,,seed
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,חלל,verb,hif,perf,,VP,defile
Esther,ל,prep,,,InfC,VP,to
Esther,נפל,verb,qal,infc,,,fall
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,לא,nega,,,xYq0,NegP,not
Esther,יכל,verb,qal,impf,,VP,be able
Esther,ל,prep,,,,PP,to
Esther,כי,conj,,,xYq0,CP,that
Esther,נפל,verb,qal,infa,,AdvP,fall
Esther,נפל,verb,qal,impf,,VP,fall
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,עוד,subs,,,Ptcp,AdvP,duration
Esther,דבר,verb,piel,ptca,,VP,speak
Esther,עם,prep,,,,PP,with
Esther,ו,conj,,,WXQt,CP,and
Esther,סריס,subs,,,,NP,official
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,נגע,verb,hif,perf,,VP,touch
Esther,ו,conj,,,Way0,CP,and
Esther,בהל,verb,hif,wayq,,VP,disturb
Esther,ל,prep,,,InfC,VP,to
Esther,בוא,verb,hif,infc,,,come
Esther,את,prep,,,,PP,<object marker>
Esther,המן,nmpr,,,,,Haman
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,,the
Esther,משׁתה,subs,,,,,drinking
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,עשׂה,verb,qal,perf,,VP,make
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ו,conj,,,WayX,CP,and
Esther,בוא,verb,qal,wayq,,VP,come
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,המן,nmpr,,,,,Haman
Esther,ל,prep,,,InfC,VP,to
Esther,שׁתה,verb,qal,infc,,,drink
Esther,עם,prep,,,,PP,with
Esther,אסתר,nmpr,,,,,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,גם,advb,,,,PP,even
Esther,ב,prep,,,,,in
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,שׁני,adjv,,,,,second
Esther,ב,prep,,,,PP,in
Esther,משׁתה,subs,,,,,drinking
Esther,ה,art,,,,,the
Esther,יין,subs,,,,,wine
Esther,מה,prin,,,NmCl,IPrP,what
Esther,שׁאלה,subs,,,,NP,request
Esther,אסתר,nmpr,,,Voct,PrNP,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,ו,conj,,,WYq0,CP,and
Esther,נתן,verb,nif,impf,,VP,give
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,NmCl,CP,and
Esther,מה,prin,,,,IPrP,what
Esther,בקשׁה,subs,,,,NP,request
Esther,עד,prep,,,NmCl,PP,unto
Esther,חצי,subs,,,,,half
Esther,ה,art,,,,,the
Esther,מלכות,subs,,,,,kingship
Esther,ו,conj,,,WYq0,CP,and
Esther,עשׂה,verb,nif,impf,,VP,make
Esther,ו,conj,,,WayX,CP,and
Esther,ענה,verb,qal,wayq,,VP,answer
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,ו,conj,,,Way0,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,אם,conj,,,xQt0,CP,if
Esther,מצא,verb,qal,perf,,VP,find
Esther,חן,subs,,,,NP,grace
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,ה,art,,,Voct,NP,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,AjCl,CP,and
Esther,אם,conj,,,,CP,if
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,טוב,adjv,,,,AdjP,good
Esther,נתן,verb,nif,impf,ZYqX,VP,give
Esther,ל,prep,,,,PP,to
Esther,נפשׁ,subs,,,,NP,soul
Esther,ב,prep,,,,PP,in
Esther,שׁאלה,subs,,,,,request
Esther,ו,conj,,,Ellp,CP,and
Esther,עם,subs,,,,NP,people
Esther,ב,prep,,,,PP,in
Esther,בקשׁה,subs,,,,,request
Esther,כי,conj,,,xQtX,CP,that
Esther,מכר,verb,nif,perf,,VP,sell
Esther,אני,prps,,,,PPrP,i
Esther,ו,conj,,,,,and
Esther,עם,subs,,,,,people
Esther,ל,prep,,,InfC,VP,to
Esther,שׁמד,verb,hif,infc,,,destroy
Esther,ל,prep,,,InfC,VP,to
Esther,הרג,verb,qal,infc,,,kill
Esther,ו,conj,,,InfC,CP,and
Esther,ל,prep,,,,VP,to
Esther,אבד,verb,piel,infc,,,perish
Esther,ו,conj,,,WxQ0,CP,and
Esther,אלו,conj,,,xQt0,CP,if
Esther,ל,prep,,,,PP,to
Esther,עבד,subs,,,,,servant
Esther,ו,conj,,,,,and
Esther,ל,prep,,,,,to
Esther,שׁפחה,subs,,,,,maidservant
Esther,מכר,verb,nif,perf,,VP,sell
Esther,חרשׁ,verb,hif,perf,WxQ0,VP,be deaf
Esther,כי,conj,,,Ptcp,CP,that
Esther,אין,subs,,,,NegP,<NEG>
Esther,ה,art,,,,NP,the
Esther,צר,subs,,,,,adversary
Esther,שׁוה,verb,qal,ptca,,VP,be like
Esther,ב,prep,,,,PP,in
Esther,נזק,subs,,,,,damage
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ו,conj,,,Way0,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,מי,prin,,,NmCl,IPrP,who
Esther,הוא,prps,,,,PPrP,he
Esther,זה,prde,,,,DPrP,this
Esther,ו,conj,,,NmCl,CP,and
Esther,אי,inrg,,,,InrP,where
Esther,זה,prde,,,,,this
Esther,הוא,prps,,,,PPrP,he
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,מלא,verb,qal,perf,,VP,be full
Esther,לב,subs,,,,NP,heart
Esther,ל,prep,,,InfC,VP,to
Esther,עשׂה,verb,qal,infc,,,make
Esther,כן,advb,,,,AdvP,thus
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,אישׁ,subs,,,NmCl,NP,man
Esther,צר,subs,,,,,adversary
Esther,ו,conj,,,,,and
Esther,איב,verb,qal,ptca,,,be hostile
Esther,המן,nmpr,,,NmCl,PrNP,Haman
Esther,ה,art,,,,,the
Esther,רע,adjv,,,,,evil
Esther,ה,art,,,,,the
Esther,זה,prde,,,,,this
Esther,ו,conj,,,WXQt,CP,and
Esther,המן,nmpr,,,,PrNP,Haman
Esther,בעת,verb,nif,perf,,VP,terrify
Esther,מן,prep,,,,PP,from
Esther,ל,prep,,,,,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,,,and
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,ו,conj,,,WXQt,CP,and
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,קום,verb,qal,perf,,VP,arise
Esther,ב,prep,,,,PP,in
Esther,חמה,subs,,,,,heat
Esther,מן,prep,,,,PP,from
Esther,משׁתה,subs,,,,,drinking
Esther,ה,art,,,,,the
Esther,יין,subs,,,,,wine
Esther,אל,prep,,,,PP,to
Esther,גנה,subs,,,,,garden
Esther,ה,art,,,,,the
Esther,ביתן,subs,,,,,palace
Esther,ו,conj,,,WXQt,CP,and
Esther,המן,nmpr,,,,PrNP,Haman
Esther,עמד,verb,qal,perf,,VP,stand
Esther,ל,prep,,,InfC,VP,to
Esther,בקשׁ,verb,piel,infc,,,seek
Esther,על,prep,,,,PP,upon
Esther,נפשׁ,subs,,,,,soul
Esther,מן,prep,,,,PP,from
Esther,אסתר,nmpr,,,,,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,כי,conj,,,xQt0,CP,that
Esther,ראה,verb,qal,perf,,VP,see
Esther,כי,conj,,,xQtX,CP,that
Esther,כלה,verb,qal,perf,,VP,be complete
Esther,אל,prep,,,,PP,to
Esther,ה,art,,,,NP,the
Esther,רעה,subs,,,,,evil
Esther,מן,prep,,,,PP,from
Esther,את,prep,,,,,together with
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WXQt,CP,and
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,שׁוב,verb,qal,perf,,VP,return
Esther,מן,prep,,,,PP,from
Esther,גנה,subs,,,,,garden
Esther,ה,art,,,,,the
Esther,ביתן,subs,,,,,palace
Esther,אל,prep,,,,PP,to
Esther,בית,subs,,,,,house
Esther,משׁתה,subs,,,,,drinking
Esther,ה,art,,,,,the
Esther,יין,subs,,,,,wine
Esther,ו,conj,,,Ptcp,CP,and
Esther,המן,nmpr,,,,PrNP,Haman
Esther,נפל,verb,qal,ptca,,VP,fall
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,מטה,subs,,,,,couch
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,על,prep,,,,PP,upon
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ה,inrg,,,InfC,InrP,<interrogative>
Esther,גם,advb,,,,AdvP,even
Esther,ל,prep,,,,VP,to
Esther,כבשׁ,verb,qal,infc,,,subdue
Esther,את,prep,,,,PP,<object marker>
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,עם,prep,,,,PP,with
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,בית,subs,,,,,house
Esther,ה,art,,,XQtl,NP,the
Esther,דבר,subs,,,,,word
Esther,יצא,verb,qal,perf,,VP,go out
Esther,מן,prep,,,,PP,from
Esther,פה,subs,,,,,mouth
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WxQ0,CP,and
Esther,פנה,subs,,,,NP,face
Esther,המן,nmpr,,,,,Haman
Esther,חפה,verb,qal,perf,,VP,cover
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,חרבונה,nmpr,,,,PrNP,Harbona
Esther,אחד,subs,,,,,one
Esther,מן,prep,,,,,from
Esther,ה,art,,,,,the
Esther,סריס,subs,,,,,official
Esther,ל,prep,,,,,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,גם,advb,,,Ptcp,AdvP,even
Esther,הנה,intj,,,,InjP,behold
Esther,ה,art,,,,NP,the
Esther,עץ,subs,,,,,tree
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,עשׂה,verb,qal,perf,,VP,make
Esther,המן,nmpr,,,,PrNP,Haman
Esther,ל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,דבר,verb,piel,perf,,VP,speak
Esther,טוב,adjv,,,,NP,good
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,עמד,verb,qal,ptca,Ptcp,VP,stand
Esther,ב,prep,,,,PP,in
Esther,בית,subs,,,,,house
Esther,המן,nmpr,,,,,Haman
Esther,גבה,adjv,,,AjCl,AdjP,high
Esther,חמשׁ,subs,,,,NP,five
Esther,אמה,subs,,,,,cubit
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,תלה,verb,qal,impv,ZIm0,VP,hang
Esther,על,prep,,,,PP,upon
Esther,ו,conj,,,Way0,CP,and
Esther,תלה,verb,qal,wayq,,VP,hang
Esther,את,prep,,,,PP,<object marker>
Esther,המן,nmpr,,,,,Haman
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,עץ,subs,,,,,tree
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,כון,verb,hif,perf,,VP,be firm
Esther,ל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ו,conj,,,WXQt,CP,and
Esther,חמה,subs,,,,NP,heat
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,שׁכך,verb,qal,perf,,VP,go down
Esther,ב,prep,,,xQtX,PP,in
Esther,ה,art,,,,,the
Esther,יום,subs,,,,,day
Esther,ה,art,,,,,the
Esther,הוא,prps,,,,,he
Esther,נתן,verb,qal,perf,,VP,give
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,את,prep,,,,PP,<object marker>
Esther,בית,subs,,,,,house
Esther,המן,nmpr,,,,,Haman
Esther,צרר,verb,qal,ptca,,,be hostile
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,WXQt,CP,and
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,בוא,verb,qal,perf,,VP,come
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,כי,conj,,,xQtX,CP,that
Esther,נגד,verb,hif,perf,,VP,report
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,מה,prin,,,NmCl,IPrP,what
Esther,הוא,prps,,,,PPrP,he
Esther,ל,prep,,,,PP,to
Esther,ו,conj,,,WayX,CP,and
Esther,סור,verb,hif,wayq,,VP,turn aside
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,את,prep,,,,PP,<object marker>
Esther,טבעת,subs,,,,,sealing ring
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,עבר,verb,hif,perf,,VP,pass
Esther,מן,prep,,,,PP,from
Esther,המן,nmpr,,,,,Haman
Esther,ו,conj,,,Way0,CP,and
Esther,נתן,verb,qal,wayq,,VP,give
Esther,ל,prep,,,,PP,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ו,conj,,,WayX,CP,and
Esther,שׂים,verb,qal,wayq,,VP,put
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,את,prep,,,,PP,<object marker>
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,על,prep,,,,PP,upon
Esther,בית,subs,,,,,house
Esther,המן,nmpr,,,,,Haman
Esther,ו,conj,,,WayX,CP,and
Esther,יסף,verb,hif,wayq,,VP,add
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ו,conj,,,Way0,CP,and
Esther,דבר,verb,piel,wayq,,VP,speak
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,Way0,CP,and
Esther,נפל,verb,qal,wayq,,VP,fall
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,רגל,subs,,,,,foot
Esther,ו,conj,,,Way0,CP,and
Esther,בכה,verb,qal,wayq,,VP,weep
Esther,ו,conj,,,Way0,CP,and
Esther,חנן,verb,hit,wayq,,VP,favour
Esther,ל,prep,,,,PP,to
Esther,ל,prep,,,InfC,VP,to
Esther,עבר,verb,hif,infc,,,pass
Esther,את,prep,,,,PP,<object marker>
Esther,רעה,subs,,,,,evil
Esther,המן,nmpr,,,,,Haman
Esther,ה,art,,,,,the
Esther,אגגי,adjv,,,,,Agagite
Esther,ו,conj,,,,,and
Esther,את,prep,,,,,<object marker>
Esther,מחשׁבת,subs,,,,,plan
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,חשׁב,verb,qal,perf,,VP,account
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,WayX,CP,and
Esther,ישׁט,verb,hif,wayq,,VP,hold
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,את,prep,,,,PP,<object marker>
Esther,שׁרביט,subs,,,,,staff
Esther,ה,art,,,,,the
Esther,זהב,subs,,,,,gold
Esther,ו,conj,,,WayX,CP,and
Esther,קום,verb,qal,wayq,,VP,arise
Esther,אסתר,nmpr,,,,PrNP,Esther
Esther,ו,conj,,,Way0,CP,and
Esther,עמד,verb,qal,wayq,,VP,stand
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,Way0,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,אם,conj,,,AjCl,CP,if
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,טוב,adjv,,,,AdjP,good
Esther,ו,conj,,,WxQ0,CP,and
Esther,אם,conj,,,,CP,if
Esther,מצא,verb,qal,perf,,VP,find
Esther,חן,subs,,,,NP,grace
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ו,conj,,,WQtX,CP,and
Esther,כשׁר,verb,qal,perf,,VP,succeed
Esther,ה,art,,,,NP,the
Esther,דבר,subs,,,,,word
Esther,ל,prep,,,,PP,to
Esther,פנה,subs,,,,,face
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,AjCl,CP,and
Esther,טוב,adjv,,,,AdjP,good
Esther,אני,prps,,,,PPrP,i
Esther,ב,prep,,,,PP,in
Esther,עין,subs,,,,,eye
Esther,כתב,verb,nif,impf,ZYq0,VP,write
Esther,ל,prep,,,InfC,VP,to
Esther,שׁוב,verb,hif,infc,,,return
Esther,את,prep,,,,PP,<object marker>
Esther,ה,art,,,,,the
Esther,ספר,subs,,,,,letter
Esther,מחשׁבת,subs,,,,,plan
Esther,המן,nmpr,,,,,Haman
Esther,בן,subs,,,,,son
Esther,המדתא,nmpr,,,,,Hammedatha
Esther,ה,art,,,,,the
Esther,אגגי,adjv,,,,,Agagite
Esther,אשׁר,conj,,,xQt0,CP,<relative>
Esther,כתב,verb,qal,perf,,VP,write
Esther,ל,prep,,,InfC,VP,to
Esther,אבד,verb,piel,infc,,,perish
Esther,את,prep,,,,PP,<object marker>
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,ב,prep,,,,PP,in
Esther,כל,subs,,,,,whole
Esther,מדינה,subs,,,,,district
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,כי,conj,,,xYq0,CP,that
Esther,איככה,inrg,,,,InrP,how
Esther,יכל,verb,qal,impf,,VP,be able
Esther,ו,conj,,,WQt0,CP,and
Esther,ראה,verb,qal,perf,,VP,see
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,רעה,subs,,,,,evil
Esther,אשׁר,conj,,,xYq0,CP,<relative>
Esther,מצא,verb,qal,impf,,VP,find
Esther,את,prep,,,,PP,<object marker>
Esther,עם,subs,,,,,people
Esther,ו,conj,,,WxY0,CP,and
Esther,איככה,inrg,,,,InrP,how
Esther,יכל,verb,qal,impf,,VP,be able
Esther,ו,conj,,,WQt0,CP,and
Esther,ראה,verb,qal,perf,,VP,see
Esther,ב,prep,,,,PP,in
Esther,אבדן,subs,,,,,destruction
Esther,מולדת,subs,,,,,offspring
Esther,ו,conj,,,WayX,CP,and
Esther,אמר,verb,qal,wayq,,VP,say
Esther,ה,art,,,,NP,the
Esther,מלך,subs,,,,,king
Esther,אחשׁורושׁ,nmpr,,,,,Ahasuerus
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,ה,art,,,,,the
Esther,מלכה,subs,,,,,queen
Esther,ו,conj,,,,,and
Esther,ל,prep,,,,,to
Esther,מרדכי,nmpr,,,,,Mordecai
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,הנה,intj,,,xQt0,InjP,behold
Esther,בית,subs,,,,NP,house
Esther,המן,nmpr,,,,,Haman
Esther,נתן,verb,qal,perf,,VP,give
Esther,ל,prep,,,,PP,to
Esther,אסתר,nmpr,,,,,Esther
Esther,ו,conj,,,WxQ0,CP,and
Esther,את,prep,,,,PP,<object marker>
Esther,תלה,verb,qal,perf,,VP,hang
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,עץ,subs,,,,,tree
Esther,על,prep,,,xQt0,CP,upon
Esther,אשׁר,conj,,,,,<relative>
Esther,שׁלח,verb,qal,perf,,VP,send
Esther,יד,subs,,,,NP,hand
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,WXIm,CP,and
Esther,אתם,prps,,,,PPrP,you
Esther,כתב,verb,qal,impv,,VP,write
Esther,על,prep,,,,PP,upon
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,כ,prep,,,,PP,as
Esther,ה,art,,,,,the
Esther,טוב,adjv,,,,,good
Esther,ב,prep,,,,,in
Esther,עין,subs,,,,,eye
Esther,ב,prep,,,,PP,in
Esther,שׁם,subs,,,,,name
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,WIm0,CP,and
Esther,חתם,verb,qal,impv,,VP,seal
Esther,ב,prep,,,,PP,in
Esther,טבעת,subs,,,,,sealing ring
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,כי,conj,,,NmCl,CP,that
Esther,כתב,subs,,,,NP,writing
Esther,אשׁר,conj,,,Ptcp,CP,<relative>
Esther,כתב,verb,nif,ptca,,VP,write
Esther,ב,prep,,,,PP,in
Esther,שׁם,subs,,,,,name
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ו,conj,,,InfA,CP,and
Esther,חתם,verb,nif,infa,,VP,seal
Esther,ב,prep,,,,PP,in
Esther,טבעת,subs,,,,,sealing ring
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,אין,subs,,,NmCl,NegP,<NEG>
Esther,ל,prep,,,InfC,VP,to
Esther,שׁוב,verb,hif,infc,,,return
Esther,ו,conj,,,WayX,CP,and
Esther,קרא,verb,nif,wayq,,VP,call
Esther,ספר,subs,,,,NP,scribe
Esther,ה,art,,,,,the
Esther,מלך,subs,,,,,king
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,עת,subs,,,,,time
Esther,ה,art,,,,,the
Esther,היא,prps,,,,,she
Esther,ב,prep,,,,PP,in
Esther,ה,art,,,,,the
Esther,חדשׁ,subs,,,,,month
Esther,ה,art,,,,,the
Esther,שׁלישׁי,adjv,,,,,third
Esther,הוא,prps,,,NmCl,PPrP,he
Esther,חדשׁ,subs,,,,NP,month
Esther,סיון,nmpr,,,,,Siwan
Esther,ב,prep,,,WayX,PP,in
Esther,שׁלשׁ,subs,,,,,three
Esther,ו,conj,,,,,and
Esther,עשׂרים,subs,,,,,twenty
Esther,ב,prep,,,,,in
Esther,ו,conj,,,Way0,CP,and
Esther,כתב,verb,nif,wayq,,VP,write
Esther,כ,prep,,,,PP,as
Esther,כל,subs,,,,,whole
Esther,אשׁר,conj,,,xQtX,CP,<relative>
Esther,צוה,verb,piel,perf,,VP,command
Esther,מרדכי,nmpr,,,,PrNP,Mordecai
Esther,אל,prep,,,Way0,PP,to
Esther,ה,art,,,,,the
Esther,יהודי,adjv,,,,,Jewish
Esther,ו,conj,,,,,and
Esther,אל,prep,,,,,to
Esther,ה,art,,,,,the
Esther,אחשׁדרפן,subs,,,,,satrap
Esther,ו,conj,,,,,and
Esther,ה,art,,,,,the
Esther,פחה,subs,,,,,governor
Esther,ו,conj,,,,,and
Esther,שׂר,subs,,,,,chief
Esther,ה,art,,,,,the
Esther,מדינה,subs,,,,,district
Esther,אשׁר,conj,,,NmCl,CP,<relative>
Esther,מן,prep,,,,PP,from
Esther,הדו,nmpr,,,,,India
Esther,ו,conj,,,,,and
Esther,עד,prep,,,,,unto
Esther,כושׁ,nmpr,,,,,Cush
Esther,שׁבע,subs,,,Way0,PP,seven
Esther,ו,conj,,,,,and
Esther,עשׂרים,subs,,,,,twenty
Esther,ו,conj,,,,,and
Esther,מאה,subs,,,,,hundred
Esther,מדינה,subs,,,,,district
